Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
498090: 3800 0900                              |003c: if-eqz v0, 0045 // +0009
498094: 52f0 8346                              |003e: iget v0, v15, LX/03Ry;.A04:I // field@4683
498098: 8200                                   |0040: int-to-float v0, v0
49809a: 2e00 0100                              |0041: cmpg-float v0, v1, v0
49809e: 3c00 8200                              |0043: if-gtz v0, 00c5 // +0082
4980a2: 5241 5454                              |0045: iget v1, v4, LX/03oR;.A05:I // field@5454
4980a6: 3231 0600                              |0047: if-eq v1, v3, 004d // +0006
4980aa: 52f0 8246                              |0049: iget v0, v15, LX/03Ry;.A03:I // field@4682
4980ae: 3601 7a00                              |004b: if-gt v1, v0, 00c5 // +007a
4980b2: 1210                                   |004d: const/4 v0, #int 1 // #1
4980b4: 5cd0 6118                              |004e: iput-boolean v0, v13, LX/00pG;.A0C:Z // field@1861
4980b8: 3815 7300                              |0050: if-eqz v21, 00c3 // +0073
4980bc: 54d4 0447                              |0052: iget-object v4, v13, LX/03Tb;.A02:LX/03oR; // field@4704
4980c0: 5241 6954                              |0054: iget v1, v4, LX/03oR;.A0Q:I // field@5469
4980c4: 3231 0600                              |0056: if-eq v1, v3, 005c // +0006
4980c8: 52f0 8946                              |0058: iget v0, v15, LX/03Ry;.A0A:I // field@4689
4980cc: 3401 6900                              |005a: if-lt v1, v0, 00c3 // +0069
4980d0: 5241 5c54                              |005c: iget v1, v4, LX/03oR;.A0D:I // field@545c
4980d4: 3231 0600                              |005e: if-eq v1, v3, 0064 // +0006
4980d8: 52f0 8846                              |0060: iget v0, v15, LX/03Ry;.A09:I // field@4688
4980dc: 3401 6100                              |0062: if-lt v1, v0, 00c3 // +0061
4980e0: 5241 5054                              |0064: iget v1, v4, LX/03oR;.A01:F // field@5450
4980e4: 2d00 0107                              |0066: cmpl-float v0, v1, v7
4980e8: 3800 0900                              |0068: if-eqz v0, 0071 // +0009
4980ec: 52f0 8746                              |006a: iget v0, v15, LX/03Ry;.A08:I // field@4687
4980f0: 8200                                   |006c: int-to-float v0, v0
4980f2: 2d00 0100                              |006d: cmpl-float v0, v1, v0
4980f6: 3a00 5400                              |006f: if-ltz v0, 00c3 // +0054
4980fa: 5241 5454                              |0071: iget v1, v4, LX/03oR;.A05:I // field@5454
4980fe: 3231 0600                              |0073: if-eq v1, v3, 0079 // +0006
498102: 52f0 8646                              |0075: iget v0, v15, LX/03Ry;.A07:I // field@4686
498106: 3401 4c00                              |0077: if-lt v1, v0, 00c3 // +004c
49810a: 1210                                   |0079: const/4 v0, #int 1 // #1
49810c: 5cd0 6218                              |007a: iput-boolean v0, v13, LX/00pG;.A0D:Z // field@1862
498110: dd05 1307                              |007c: and-int/lit8 v5, v19, #int 7 // #07
498114: 1244                                   |007e: const/4 v4, #int 4 // #4
498116: 1210                                   |007f: const/4 v0, #int 1 // #1
498118: 3245 0300                              |0080: if-eq v5, v4, 0083 // +0003
49811c: 1200                                   |0082: const/4 v0, #int 0 // #0
49811e: 5cd0 6318                              |0083: iput-boolean v0, v13, LX/00pG;.A0E:Z // field@1863
498122: 54d9 0447                              |0085: iget-object v9, v13, LX/03Tb;.A02:LX/03oR; // field@4704
498126: 5291 5054                              |0087: iget v1, v9, LX/03oR;.A01:F // field@5450
49812a: 2d00 0107                              |0089: cmpl-float v0, v1, v7
49812e: 3800 0900                              |008b: if-eqz v0, 0094 // +0009
498132: 1500 2041                              |008d: const/high16 v0, #int 1092616192 // #4120
498136: 2d01 0100                              |008f: cmpl-float v1, v1, v0
49813a: 1210                                   |0091: const/4 v0, #int 1 // #1
49813c: 3b01 0300                              |0092: if-gez v1, 0095 // +0003
498140: 1200                                   |0094: const/4 v0, #int 0 // #0
498142: 5cd0 6018                              |0095: iput-boolean v0, v13, LX/00pG;.A0B:Z // field@1860
498146: 5293 5454                              |0097: iget v3, v9, LX/03oR;.A05:I // field@5454
49814a: 59d3 5518                              |0099: iput v3, v13, LX/00pG;.A00:I // field@1855
49814e: 5297 6954                              |009b: iget v7, v9, LX/03oR;.A0Q:I // field@5469
498152: 12f1                                   |009d: const/4 v1, #int -1 // #ff
498154: 3217 0800                              |009e: if-eq v7, v1, 00a6 // +0008
498158: 5290 5c54                              |00a0: iget v0, v9, LX/03oR;.A0D:I // field@545c
49815c: 3210 0400                              |00a2: if-eq v0, v1, 00a6 // +0004
498160: 9201 0700                              |00a4: mul-int v1, v7, v0
498164: 59d1 5718                              |00a6: iput v1, v13, LX/00pG;.A02:I // field@1857
498168: 1207                                   |00a8: const/4 v7, #int 0 // #0
49816a: 54f1 9346                              |00a9: iget-object v1, v15, LX/03Ry;.A0K:Lcom/google/common/collect/ImmutableList; // field@4693
49816e: 6e10 f0fc 0100                         |00ab: invoke-virtual {v1}, Ljava/util/AbstractCollection;.size:()I // method@fcf0
498174: 0a00                                   |00ae: move-result v0
498176: 140a ffff ff7f                         |00af: const v10, #float nan // #7fffffff
49817c: 3507 1500                              |00b2: if-ge v7, v0, 00c7 // +0015
498180: 7220 d1fd 7100                         |00b4: invoke-interface {v1, v7}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
498186: 0c00                                   |00b7: move-result-object v0
498188: 1f00 9073                              |00b8: check-cast v0, Ljava/lang/String; // type@7390
49818c: 7130 c25a 0906                         |00ba: invoke-static {v9, v0, v6}, LX/04eF;.A02:(LX/03oR;Ljava/lang/String;Z)I // method@5ac2
498192: 0a00                                   |00bd: move-result v0
498194: 3c00 0d00                              |00be: if-gtz v0, 00cb // +000d
498198: d807 0701                              |00c0: add-int/lit8 v7, v7, #int 1 // #01
49819c: 28e7                                   |00c2: goto 00a9 // -0019
49819e: 1200                                   |00c3: const/4 v0, #int 0 // #0
4981a0: 28b6                                   |00c4: goto 007a // -004a
4981a2: 1200                                   |00c5: const/4 v0, #int 0 // #0
4981a4: 2888                                   |00c6: goto 004e // -0078
4981a6: 1407 ffff ff7f                         |00c7: const v7, #float nan // #7fffffff
4981ac: 1200                                   |00ca: const/4 v0, #int 0 // #0
4981ae: 59d7 5818                              |00cb: iput v7, v13, LX/00pG;.A03:I // field@1858
4981b2: 59d0 5918                              |00cd: iput v0, v13, LX/00pG;.A04:I // field@1859
4981b6: 5291 6254                              |00cf: iget v1, v9, LX/03oR;.A0J:I // field@5462
4981ba: 52f6 8c46                              |00d1: iget v6, v15, LX/03Ry;.A0D:I // field@468c
4981be: 6200 7d61                              |00d3: sget-object v0, LX/04eF;.A09:LX/0qdu; // field@617d
4981c2: 3801 c800                              |00d5: if-eqz v1, 019d // +00c8
4981c6: 3361 c600                              |00d7: if-ne v1, v6, 019d // +00c6
4981ca: 1400 ffff ff7f                         |00d9: const v0, #float nan // #7fffffff
4981d0: 59d0 5b18                              |00dc: iput v0, v13, LX/00pG;.A06:I // field@185b
4981d4: 3801 0700                              |00de: if-eqz v1, 00e5 // +0007
4981d8: dd06 0101                              |00e0: and-int/lit8 v6, v1, #int 1 // #01
4981dc: 1200                                   |00e2: const/4 v0, #int 0 // #0
4981de: 3806 0300                              |00e3: if-eqz v6, 00e6 // +0003
4981e2: 1210                                   |00e5: const/4 v0, #int 1 // #1
4981e4: 5cd0 5f18                              |00e6: iput-boolean v0, v13, LX/00pG;.A0A:Z // field@185f
4981e8: 0807 1000                              |00e8: move-object/from16 v7, v16
4981ec: 7110 c35a 0700                         |00ea: invoke-static {v7}, LX/04eF;.A03:(Ljava/lang/String;)Ljava/lang/String; // method@5ac3
4981f2: 0c06                                   |00ed: move-result-object v6
4981f4: 1200                                   |00ee: const/4 v0, #int 0 // #0
4981f6: 3906 0300                              |00ef: if-nez v6, 00f2 // +0003
4981fa: 1210                                   |00f1: const/4 v0, #int 1 // #1
4981fc: 7130 c25a 7900                         |00f2: invoke-static {v9, v7, v0}, LX/04eF;.A02:(LX/03oR;Ljava/lang/String;Z)I // method@5ac2
498202: 0a00                                   |00f5: move-result v0
498204: 59d0 5c18                              |00f6: iput v0, v13, LX/00pG;.A07:I // field@185c
498208: 120b                                   |00f8: const/4 v11, #int 0 // #0
49820a: 54f7 9446                              |00f9: iget-object v7, v15, LX/03Ry;.A0L:Lcom/google/common/collect/ImmutableList; // field@4694
49820e: 6e10 f0fc 0700                         |00fb: invoke-virtual {v7}, Ljava/util/AbstractCollection;.size:()I // method@fcf0
498214: 0a00                                   |00fe: move-result v0
498216: 350b 1100                              |00ff: if-ge v11, v0, 0110 // +0011
49821a: 5496 7454                              |0101: iget-object v6, v9, LX/03oR;.A0b:Ljava/lang/String; // field@5474
49821e: 3806 9600                              |0103: if-eqz v6, 0199 // +0096
498222: 7220 d1fd b700                         |0105: invoke-interface {v7, v11}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
498228: 0c00                                   |0108: move-result-object v0
49822a: 6e20 a8fb 0600                         |0109: invoke-virtual {v6, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
498230: 0a00                                   |010c: move-result v0
498232: 3800 8c00                              |010d: if-eqz v0, 0199 // +008c
498236: 01ba                                   |010f: move v10, v11
498238: 59da 5a18                              |0110: iput v10, v13, LX/00pG;.A05:I // field@185a
49823c: d527 8001                              |0112: and-int/lit16 v7, v2, #int 384 // #0180
498240: 1306 8000                              |0114: const/16 v6, #int 128 // #80
498244: 1200                                   |0116: const/4 v0, #int 0 // #0
498246: 3367 0300                              |0117: if-ne v7, v6, 011a // +0003
49824a: 1210                                   |0119: const/4 v0, #int 1 // #1
49824c: 5cd0 6518                              |011a: iput-boolean v0, v13, LX/00pG;.A0G:Z // field@1865
498250: dd06 1340                              |011c: and-int/lit8 v6, v19, #int 64 // #40
498254: 1300 4000                              |011e: const/16 v0, #int 64 // #40
498258: 3206 0300                              |0120: if-eq v6, v0, 0123 // +0003
49825c: 1208                                   |0122: const/4 v8, #int 0 // #0
49825e: 5cd8 6418                              |0123: iput-boolean v8, v13, LX/00pG;.A0F:Z // field@1864
498262: 5497 7454                              |0125: iget-object v7, v9, LX/03oR;.A0b:Ljava/lang/String; // field@5474
498266: 3807 0a00                              |0127: if-eqz v7, 0131 // +000a
49826a: 6e10 b0fb 0700                         |0129: invoke-virtual {v7}, Ljava/lang/String;.hashCode:()I // method@fbb0
498270: 0a00                                   |012c: move-result v0
498272: 1246                                   |012d: const/4 v6, #int 4 // #4
498274: 2c00 7800 0000                         |012e: sparse-switch v0, 000001a6 // +00000078
49827a: 1206                                   |0131: const/4 v6, #int 0 // #0
49827c: 59d6 5618                              |0132: iput v6, v13, LX/00pG;.A01:I // field@1856
498280: d510 0040                              |0134: and-int/lit16 v0, v1, #int 16384 // #4000
498284: 1207                                   |0136: const/4 v7, #int 0 // #0
498286: 3900 1500                              |0137: if-nez v0, 014c // +0015
49828a: 54d6 5d18                              |0139: iget-object v6, v13, LX/00pG;.A08:LX/00bX; // field@185d
49828e: 5560 e311                              |013b: iget-boolean v0, v6, LX/00bX;.A0F:Z // field@11e3
498292: 3245 0700                              |013d: if-eq v5, v4, 0144 // +0007
498296: 3800 0d00                              |013f: if-eqz v0, 014c // +000d
49829a: 1230                                   |0141: const/4 v0, #int 3 // #3
49829c: 3305 0a00                              |0142: if-ne v5, v0, 014c // +000a
4982a0: 55d1 6118                              |0144: iget-boolean v1, v13, LX/00pG;.A0C:Z // field@1861
4982a4: 3901 0900                              |0146: if-nez v1, 014f // +0009
4982a8: 5560 e411                              |0148: iget-boolean v0, v6, LX/00bX;.A0G:Z // field@11e4
4982ac: 3900 0500                              |014a: if-nez v0, 014f // +0005
4982b0: 59d7 6618                              |014c: iput v7, v13, LX/00pG;.A0H:I // field@1866
4982b4: 0e00                                   |014e: return-void
4982b6: 3345 1800                              |014f: if-ne v5, v4, 0167 // +0018
4982ba: 55d0 6218                              |0151: iget-boolean v0, v13, LX/00pG;.A0D:Z // field@1862
4982be: 3800 1400                              |0153: if-eqz v0, 0167 // +0014
4982c2: 3801 1200                              |0155: if-eqz v1, 0167 // +0012
4982c6: 12f0                                   |0157: const/4 v0, #int -1 // #ff
4982c8: 3203 0f00                              |0158: if-eq v3, v0, 0167 // +000f
4982cc: 5560 9746                              |015a: iget-boolean v0, v6, LX/03Ry;.A0O:Z // field@4697
4982d0: 3900 0b00                              |015c: if-nez v0, 0167 // +000b
4982d4: 5560 9846                              |015e: iget-boolean v0, v6, LX/03Ry;.A0P:Z // field@4698
4982d8: 3900 0700                              |0160: if-nez v0, 0167 // +0007
4982dc: 9502 130c                              |0162: and-int v2, v19, v12
4982e0: 1227                                   |0164: const/4 v7, #int 2 // #2
4982e2: 3902 e7ff                              |0165: if-nez v2, 014c // -0019
4982e6: 1217                                   |0167: const/4 v7, #int 1 // #1
4982e8: 28e4                                   |0168: goto 014c // -001c
4982ea: 1b00 ea26 0100                         |0169: const-string/jumbo v0, "video/dolby-vision" // string@000126ea
4982f0: 6e20 a8fb 0700                         |016c: invoke-virtual {v7, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
4982f6: 0a00                                   |016f: move-result v0
4982f8: 3800 c1ff                              |0170: if-eqz v0, 0131 // -003f
4982fc: 1256                                   |0172: const/4 v6, #int 5 // #5
4982fe: 28bf                                   |0173: goto 0132 // -0041
498300: 1b00 e826 0100                         |0174: const-string/jumbo v0, "video/av01" // string@000126e8
498306: 6e20 a8fb 0700                         |0177: invoke-virtual {v7, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
49830c: 0a00                                   |017a: move-result v0
49830e: 281b                                   |017b: goto 0196 // +001b
498310: 1b00 eb26 0100                         |017c: const-string/jumbo v0, "video/hevc" // string@000126eb
498316: 6e20 a8fb 0700                         |017f: invoke-virtual {v7, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
49831c: 0a00                                   |0182: move-result v0
49831e: 1236                                   |0183: const/4 v6, #int 3 // #3
498320: 2812                                   |0184: goto 0196 // +0012
498322: 1b00 e926 0100                         |0185: const-string/jumbo v0, "video/avc" // string@000126e9
498328: 6e20 a8fb 0700                         |0188: invoke-virtual {v7, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
49832e: 0a00                                   |018b: move-result v0
498330: 1216                                   |018c: const/4 v6, #int 1 // #1
498332: 2809                                   |018d: goto 0196 // +0009
498334: 1b00 ed26 0100                         |018e: const-string/jumbo v0, "video/x-vnd.on2.vp9" // string@000126ed
49833a: 6e20 a8fb 0700                         |0191: invoke-virtual {v7, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
498340: 0a00                                   |0194: move-result v0
498342: 1226                                   |0195: const/4 v6, #int 2 // #2
498344: 3900 9cff                              |0196: if-nez v0, 0132 // -0064
498348: 2899                                   |0198: goto 0131 // -0067
49834a: d80b 0b01                              |0199: add-int/lit8 v11, v11, #int 1 // #01
49834e: 2900 5eff                              |019b: goto/16 00f9 // -00a2
498352: 9500 0106                              |019d: and-int v0, v1, v6
498356: 7110 32fb 0000                         |019f: invoke-static {v0}, Ljava/lang/Integer;.bitCount:(I)I // method@fb32
49835c: 0a00                                   |01a2: move-result v0
49835e: 2900 39ff                              |01a3: goto/16 00dc // -00c7
498362: 0000                                   |01a5: nop // spacer
498364: 0002 0500 11cb aa91 0aaa e49c 7ea1 ... |01a6: sparse-switch-data (22 units)
      catches       : (none)
      positions     :
      locals        :

  Virtual methods   -
    #0              : (in LX/00pG;)
      name          : 'A00'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 6811
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units

===== X.00pG DEFINITION :: classes13.txt:354851-354867 :: X.00pG.A00 =====
498390:                                        |[498390] X.00pG.A00:()I
4983a0: 5210 6618                              |0000: iget v0, v1, LX/00pG;.A0H:I // field@1866
4983a4: 0f00                                   |0002: return v0
      catches       : (none)
      positions     :
      locals        :

    #1              : (in LX/00pG;)
      name          : 'A01'
      type          : '(LX/03Tb;)Z'
      access        : 0x1051 (PUBLIC FINAL BRIDGE SYNTHETIC)
      method_idx    : 6812
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 42 16-bit code units

===== X.00pG DEFINITION :: classes13.txt:354868-354937 :: X.00pG.A01 =====
4983a8:                                        |[4983a8] X.00pG.A01:(LX/03Tb;)Z
4983b8: 1f03 b208                              |0000: check-cast v3, LX/00pG; // type@08b2
4983bc: 5520 5e18                              |0002: iget-boolean v0, v2, LX/00pG;.A09:Z // field@185e
4983c0: 3900 1000                              |0004: if-nez v0, 0014 // +0010
4983c4: 5420 0447                              |0006: iget-object v0, v2, LX/03Tb;.A02:LX/03oR; // field@4704
4983c8: 5401 7454                              |0008: iget-object v1, v0, LX/03oR;.A0b:Ljava/lang/String; // field@5474
4983cc: 5430 0447                              |000a: iget-object v0, v3, LX/03Tb;.A02:LX/03oR; // field@4704
4983d0: 5400 7454                              |000c: iget-object v0, v0, LX/03oR;.A0b:Ljava/lang/String; // field@5474
4983d4: 7120 9f47 0100                         |000e: invoke-static {v1, v0}, LX/03hS;.A00:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@479f
4983da: 0a00                                   |0011: move-result v0
4983dc: 3800 1600                              |0012: if-eqz v0, 0028 // +0016
4983e0: 5420 5d18                              |0014: iget-object v0, v2, LX/00pG;.A08:LX/00bX; // field@185d
4983e4: 5500 dd11                              |0016: iget-boolean v0, v0, LX/00bX;.A09:Z // field@11dd
4983e8: 3900 0e00                              |0018: if-nez v0, 0026 // +000e
4983ec: 5521 6518                              |001a: iget-boolean v1, v2, LX/00pG;.A0G:Z // field@1865
4983f0: 5530 6518                              |001c: iget-boolean v0, v3, LX/00pG;.A0G:Z // field@1865
4983f4: 3301 0a00                              |001e: if-ne v1, v0, 0028 // +000a
4983f8: 5521 6418                              |0020: iget-boolean v1, v2, LX/00pG;.A0F:Z // field@1864
4983fc: 5530 6418                              |0022: iget-boolean v0, v3, LX/00pG;.A0F:Z // field@1864
498400: 3301 0400                              |0024: if-ne v1, v0, 0028 // +0004
498404: 1210                                   |0026: const/4 v0, #int 1 // #1
498406: 0f00                                   |0027: return v0
498408: 1200                                   |0028: const/4 v0, #int 0 // #0
49840a: 0f00                                   |0029: return v0
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1326 header:
class_idx           : 2227
access_flags        : 17 (0x0011)
superclass_idx      : 29575
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 9698118 (0x93fb46)
static_fields_size  : 0
instance_fields_size: 2
direct_methods_size : 0
virtual_methods_size: 2

Class #1326            -
  Class descriptor  : 'LX/00pH;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/00pH;)
      name          : 'A00'
      type          : 'LX/00fU;'
      access        : 0x0001 (PUBLIC)
    #1              : (in LX/00pH;)
      name          : 'A01'
      type          : 'Lcom/google/common/collect/ImmutableList;'
      access        : 0x0001 (PUBLIC)
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/00pH;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 6813
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 40 16-bit code units

X_00pG_CONSTRUCTOR_CALLER_COUNT=1
===== X.00pG CONSTRUCTOR CALLER :: classes13.txt:1256455-1256697 :: X.04eF.A0F =====
6c1c32: 55a0 9a46                              |0003: iget-boolean v0, v10, LX/03Ry;.A0R:Z // field@469a
6c1c3a: 3800 0c00                              |0007: if-eqz v0, 0013 // +000c
6c1c42: 5400 7961                              |000b: iget-object v0, v0, LX/04eF;.A05:Landroid/content/Context; // field@6179
6c1c46: 3800 0600                              |000d: if-eqz v0, 0013 // +0006
6c1c4a: 7110 7ccb 0000                         |000f: invoke-static {v0}, Landroidx/media3/common/util/Util;.A0L:(Landroid/content/Context;)Landroid/graphics/Point; // method@cb7c
6c1c56: 2214 db66                              |0015: new-instance v20, LX/0qdr; // type@66db
6c1c62: 7020 c3bf 1000                         |001b: invoke-direct {v0, v1}, LX/0qdr;.<init>:(I)V // method@bfc3
6c1c6c: 2212 0474                              |0020: new-instance v18, Ljava/util/ArrayList; // type@7404
6c1c70: 7601 1afd 1200                         |0022: invoke-direct/range {v18}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
6c1c8c: 3508 4901                              |0030: if-ge v8, v0, 0179 // +0149
6c1c94: 5400 3618                              |0034: iget-object v0, v0, LX/00pB;.A03:[I // field@1836
6c1ca0: 3310 3b01                              |003a: if-ne v0, v1, 0175 // +013b
6c1ca8: 5400 3718                              |003e: iget-object v0, v0, LX/00pB;.A04:[LX/00fT; // field@1837
6c1cba: 3507 2e01                              |0047: if-ge v7, v0, 0175 // +012e
6c1cc2: 5400 f613                              |004b: iget-object v0, v0, LX/00fT;.A02:Lcom/google/common/collect/ImmutableList; // field@13f6
6c1cc6: 7220 d1fd 7000                         |004d: invoke-interface {v0, v7}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
6c1cce: 1f06 f706                              |0051: check-cast v6, LX/00fU; // type@06f7
6c1cde: 3809 1601                              |0059: if-eqz v9, 016f // +0116
6c1cea: 6200 8294                              |005f: sget-object v0, LX/07qA;.A1s:LX/07qA; // field@9482
6c1cee: 7110 ce90 0000                         |0061: invoke-static {v0}, LX/07qp;.A03:(LX/07qA;)Z // method@90ce
6c1cf6: 3900 0600                              |0065: if-nez v0, 006b // +0006
6c1d02: 55ae 9d46                              |006b: iget-boolean v14, v10, LX/03Ry;.A0U:Z // field@469d
6c1d0c: 325c 3800                              |0070: if-eq v12, v5, 00a8 // +0038
6c1d10: 325b 3600                              |0072: if-eq v11, v5, 00a8 // +0036
6c1d1a: 3504 3100                              |0077: if-ge v4, v0, 00a8 // +0031
6c1d1e: 5460 fc13                              |0079: iget-object v0, v6, LX/00fU;.A04:[LX/03oR; // field@13fc
6c1d26: 5230 6954                              |007d: iget v0, v3, LX/03oR;.A0Q:I // field@5469
6c1d2a: 3d00 2600                              |007f: if-lez v0, 00a5 // +0026
6c1d2e: 5230 5c54                              |0081: iget v0, v3, LX/03oR;.A0D:I // field@545c
6c1d32: 3d00 2200                              |0083: if-lez v0, 00a5 // +0022
6c1d36: 5232 6954                              |0085: iget v2, v3, LX/03oR;.A0Q:I // field@5469
6c1d3a: 5230 5c54                              |0087: iget v0, v3, LX/03oR;.A0D:I // field@545c
6c1d3e: 715e 2094 bc02                         |0089: invoke-static {v12, v11, v2, v0, v14}, LX/07wW;.A00:(IIIIZ)Landroid/graphics/Point; // method@9420
6c1d5a: 3402 0e00                              |0097: if-lt v2, v0, 00a5 // +000e
6c1d5e: 5230 5c54                              |0099: iget v0, v3, LX/03oR;.A0D:I // field@545c
6c1d6c: 3410 0500                              |00a0: if-lt v0, v1, 00a5 // +0005
6c1d70: 355d 0300                              |00a2: if-ge v13, v5, 00a5 // +0003
6c1d7c: 7100 91d3 0000                         |00a8: invoke-static {}, Lcom/google/common/collect/ImmutableList;.builder:()Lcom/google/common/collect/ImmutableList$Builder; // method@d391
6c1d8a: 3501 3900                              |00af: if-ge v1, v0, 00e8 // +0039
6c1d8e: 5460 fc13                              |00b1: iget-object v0, v6, LX/00fU;.A04:[LX/03oR; // field@13fc
6c1d96: 5204 6954                              |00b5: iget v4, v0, LX/03oR;.A0Q:I // field@5469
6c1d9c: 3234 0800                              |00b8: if-eq v4, v3, 00c0 // +0008
6c1da0: 5200 5c54                              |00ba: iget v0, v0, LX/03oR;.A0D:I // field@545c
6c1da4: 3230 0400                              |00bc: if-eq v0, v3, 00c0 // +0004
6c1db2: 3205 0700                              |00c3: if-eq v5, v0, 00ca // +0007
6c1db8: 3203 1f00                              |00c6: if-eq v3, v0, 00e5 // +001f
6c1dbc: 3653 1d00                              |00c8: if-gt v3, v5, 00e5 // +001d
6c1dc8: 2200 b208                              |00ce: new-instance v0, LX/00pG; // type@08b2
6c1de4: 7609 9a1a 1600                         |00dc: invoke-direct/range {v22, v23, v24, v25, v26, v27, v28, v29, v30}, LX/00pG;.<init>:(LX/00fU;LX/00bX;Ljava/lang/String;IIIIZ)V // method@1a9a
6c1dea: 6e20 8dd3 0200                         |00df: invoke-virtual {v2, v0}, Lcom/google/common/collect/ImmutableList$Builder;.add:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList$Builder; // method@d38d
6c1dfc: 6e10 8fd3 0200                         |00e8: invoke-virtual {v2}, Lcom/google/common/collect/ImmutableList$Builder;.build:()Lcom/google/common/collect/ImmutableList; // method@d38f
6c1e0c: 220c 0474                              |00f0: new-instance v12, Ljava/util/ArrayList; // type@7404
6c1e10: 7010 1afd 0c00                         |00f2: invoke-direct {v12}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
6c1e16: 220b 0474                              |00f5: new-instance v11, Ljava/util/ArrayList; // type@7404
6c1e1a: 7010 1afd 0b00                         |00f7: invoke-direct {v11}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
6c1e26: 3505 4d00                              |00fd: if-ge v5, v0, 014a // +004d
6c1e2a: 7220 d1fd 5e00                         |00ff: invoke-interface {v14, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
6c1e32: 1f04 341e                              |0103: check-cast v4, LX/03Tb; // type@1e34
6c1e36: 6e10 6141 0400                         |0105: invoke-virtual {v4}, LX/03Tb;.A00:()I // method@4161
6c1e42: 3900 3c00                              |010b: if-nez v0, 0147 // +003c
6c1e46: 3801 3a00                              |010d: if-eqz v1, 0147 // +003a
6c1e4c: 3201 2d00                              |0110: if-eq v1, v0, 013d // +002d
6c1e50: 2203 0474                              |0112: new-instance v3, Ljava/util/ArrayList; // type@7404
6c1e54: 7010 1afd 0300                         |0114: invoke-direct {v3}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
6c1e5a: 6e20 e7fc 4300                         |0117: invoke-virtual {v3, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
6c1e68: 3502 2600                              |011e: if-ge v2, v0, 0144 // +0026
6c1e6c: 7220 d1fd 2e00                         |0120: invoke-interface {v14, v2}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
6c1e74: 1f01 341e                              |0124: check-cast v1, LX/03Tb; // type@1e34
6c1e78: 6e10 6141 0100                         |0126: invoke-virtual {v1}, LX/03Tb;.A00:()I // method@4161
6c1e84: 330f 0e00                              |012c: if-ne v15, v0, 013a // +000e
6c1e88: 6e20 6241 1400                         |012e: invoke-virtual {v4, v1}, LX/03Tb;.A01:(LX/03Tb;)Z // method@4162
6c1e90: 3800 0800                              |0132: if-eqz v0, 013a // +0008
6c1e94: 6e20 e7fc 1300                         |0134: invoke-virtual {v3, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
6c1ea6: 7110 99d3 0400                         |013d: invoke-static {v4}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@d399
6c1eae: 6e20 e7fc 4c00                         |0141: invoke-virtual {v12, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
6c1eb4: 6e20 e7fc 3b00                         |0144: invoke-virtual {v11, v3}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
