Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
4b5698: 0c03                                   |058c: move-result-object v3
4b569a: 5430 5dc0                              |058d: iget-object v0, v3, Landroid/util/Pair;.first:Ljava/lang/Object; // field@c05d
4b569e: 1f00 8573                              |058f: check-cast v0, Ljava/lang/Number; // type@7385
4b56a2: 6e10 79fb 0000                         |0591: invoke-virtual {v0}, Ljava/lang/Number;.intValue:()I // method@fb79
4b56a8: 0a0c                                   |0594: move-result v12
4b56aa: 5430 5ec0                              |0595: iget-object v0, v3, Landroid/util/Pair;.second:Ljava/lang/Object; // field@c05e
4b56ae: 1f00 8573                              |0597: check-cast v0, Ljava/lang/Number; // type@7385
4b56b2: 6e10 79fb 0000                         |0599: invoke-virtual {v0}, Ljava/lang/Number;.intValue:()I // method@fb79
4b56b8: 0a0a                                   |059c: move-result v10
4b56ba: 7110 99d3 0700                         |059d: invoke-static {v7}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@d399
4b56c0: 0c03                                   |05a0: move-result-object v3
4b56c2: 2900 f7fe                              |05a1: goto/16 0498 // -0109
4b56c6: d807 0bf4                              |05a3: add-int/lit8 v7, v11, #int -12 // #f4
4b56ca: d800 0704                              |05a5: add-int/lit8 v0, v7, #int 4 // #04
4b56ce: 2303 bc74                              |05a7: new-array v3, v0, [B // type@74bc
4b56d2: 1308 6600                              |05a9: const/16 v8, #int 102 // #66
4b56d6: 1200                                   |05ab: const/4 v0, #int 0 // #0
4b56d8: 4f08 0300                              |05ac: aput-byte v8, v3, v0
4b56dc: 1308 4c00                              |05ae: const/16 v8, #int 76 // #4c
4b56e0: 1210                                   |05b0: const/4 v0, #int 1 // #1
4b56e2: 4f08 0300                              |05b1: aput-byte v8, v3, v0
4b56e6: 1300 6100                              |05b3: const/16 v0, #int 97 // #61
4b56ea: 4f00 0321                              |05b5: aput-byte v0, v3, v33
4b56ee: 1308 4300                              |05b7: const/16 v8, #int 67 // #43
4b56f2: 1230                                   |05b9: const/4 v0, #int 3 // #3
4b56f4: 4f08 0300                              |05ba: aput-byte v8, v3, v0
4b56f8: d800 050c                              |05bc: add-int/lit8 v0, v5, #int 12 // #0c
4b56fc: 6e20 911b 0100                         |05be: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5702: 0200 1600                              |05c1: move/from16 v0, v22
4b5706: 6e40 941b 3170                         |05c3: invoke-virtual {v1, v3, v0, v7}, LX/00qD;.A0a:([BII)V // method@1b94
4b570c: 7110 99d3 0300                         |05c6: invoke-static {v3}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@d399
4b5712: 0c03                                   |05c9: move-result-object v3
4b5714: 2900 cefe                              |05ca: goto/16 0498 // -0132
4b5718: d800 0508                              |05cc: add-int/lit8 v0, v5, #int 8 // #08
4b571c: d800 0001                              |05ce: add-int/lit8 v0, v0, #int 1 // #01
4b5720: 6e20 911b 0100                         |05d0: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5726: 6e10 7e1b 0100                         |05d3: invoke-virtual {v1}, LX/00qD;.A0E:()I // method@1b7e
4b572c: 0a03                                   |05d6: move-result v3
4b572e: 2337 bc74                              |05d7: new-array v7, v3, [B // type@74bc
4b5732: 1200                                   |05d9: const/4 v0, #int 0 // #0
4b5734: 6e40 941b 7130                         |05da: invoke-virtual {v1, v7, v0, v3}, LX/00qD;.A0a:([BII)V // method@1b94
4b573a: 7110 6ccb 0700                         |05dd: invoke-static {v7}, Landroidx/media3/common/util/CodecSpecificDataUtil;.A04:([B)Ljava/lang/String; // method@cb6c
4b5740: 0c0e                                   |05e0: move-result-object v14
4b5742: 7110 99d3 0700                         |05e1: invoke-static {v7}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@d399
4b5748: 0c03                                   |05e4: move-result-object v3
4b574a: 2900 b3fe                              |05e5: goto/16 0498 // -014d
4b574e: d800 050c                              |05e7: add-int/lit8 v0, v5, #int 12 // #0c
4b5752: 6e20 911b 0100                         |05e9: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5758: 6e10 7a1b 0100                         |05ec: invoke-virtual {v1}, LX/00qD;.A0A:()I // method@1b7a
4b575e: 0a00                                   |05ef: move-result v0
4b5760: dd00 0001                              |05f0: and-int/lit8 v0, v0, #int 1 // #01
4b5764: 3800 2f00                              |05f2: if-eqz v0, 0621 // +002f
4b5768: 6200 88d7                              |05f4: sget-object v0, Ljava/nio/ByteOrder;.LITTLE_ENDIAN:Ljava/nio/ByteOrder; // field@d788
4b576c: 6e10 7a1b 0100                         |05f6: invoke-virtual {v1}, LX/00qD;.A0A:()I // method@1b7a
4b5772: 0a07                                   |05f9: move-result v7
4b5774: 1408 6d63 7066                         |05fa: const v8, #float 2.83801e+23 // #6670636d
4b577a: 3282 1400                              |05fd: if-eq v2, v8, 0611 // +0014
4b577e: 1408 6d63 7069                         |05ff: const v8, #float 1.81632e+25 // #6970636d
4b5784: 3382 1c00                              |0602: if-ne v2, v8, 061e // +001c
4b5788: 7120 70cb 7000                         |0604: invoke-static {v0, v7}, Landroidx/media3/common/util/Util;.A07:(Ljava/nio/ByteOrder;I)I // method@cb70
4b578e: 0a07                                   |0607: move-result v7
4b5790: 12f0                                   |0608: const/4 v0, #int -1 // #ff
4b5792: 12f6                                   |0609: const/4 v6, #int -1 // #ff
4b5794: 3207 8efe                              |060a: if-eq v7, v0, 0498 // -0172
4b5798: 0176                                   |060c: move v6, v7
4b579a: 0804 1200                              |060d: move-object/from16 v4, v18
4b579e: 2900 89fe                              |060f: goto/16 0498 // -0177
4b57a2: 1308 2000                              |0611: const/16 v8, #int 32 // #20
4b57a6: 3387 0b00                              |0613: if-ne v7, v8, 061e // +000b
4b57aa: 6207 88d7                              |0615: sget-object v7, Ljava/nio/ByteOrder;.LITTLE_ENDIAN:Ljava/nio/ByteOrder; // field@d788
4b57ae: 6e20 7ffb 7000                         |0617: invoke-virtual {v0, v7}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
4b57b4: 0a00                                   |061a: move-result v0
4b57b6: 1247                                   |061b: const/4 v7, #int 4 // #4
4b57b8: 3900 f0ff                              |061c: if-nez v0, 060c // -0010
4b57bc: 0167                                   |061e: move v7, v6
4b57be: 12f0                                   |061f: const/4 v0, #int -1 // #ff
4b57c0: 28e9                                   |0620: goto 0609 // -0017
4b57c2: 6200 87d7                              |0621: sget-object v0, Ljava/nio/ByteOrder;.BIG_ENDIAN:Ljava/nio/ByteOrder; // field@d787
4b57c6: 28d3                                   |0623: goto 05f6 // -002d
4b57c8: 2207 5846                              |0624: new-instance v7, LX/08tb; // type@4658
4b57cc: 7010 bd9b 0700                         |0626: invoke-direct {v7}, LX/08tb;.<init>:()V // method@9bbd
4b57d2: 7701 3ffb 4400                         |0629: invoke-static/range {v68}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@fb3f
4b57d8: 0c00                                   |062c: move-result-object v0
4b57da: 5b70 7ba3                              |062d: iput-object v0, v7, LX/08tb;.A0W:Ljava/lang/String; // field@a37b
4b57de: 6e20 c09b 4700                         |062f: invoke-virtual {v7, v4}, LX/08tb;.A02:(Ljava/lang/String;)V // method@9bc0
4b57e4: 597a 5fa3                              |0632: iput v10, v7, LX/08tb;.A04:I // field@a35f
4b57e8: 597c 6ea3                              |0634: iput v12, v7, LX/08tb;.A0J:I // field@a36e
4b57ec: 6e20 bf9b f700                         |0636: invoke-virtual {v7, v15}, LX/08tb;.A00:(Landroidx/media3/common/DrmInitData;)V // method@9bbf
4b57f2: 0800 2600                              |0639: move-object/from16 v0, v38
4b57f6: 5b70 7da3                              |063b: iput-object v0, v7, LX/08tb;.A0Y:Ljava/lang/String; // field@a37d
4b57fa: 2210 a721                              |063d: new-instance v16, LX/03oR; // type@21a7
4b57fe: 0800 1000                              |063f: move-object/from16 v0, v16
4b5802: 7020 624d 7000                         |0641: invoke-direct {v0, v7}, LX/03oR;.<init>:(LX/08tb;)V // method@4d62
4b5808: 2900 54fe                              |0644: goto/16 0498 // -01ac
4b580c: d807 0bf8                              |0646: add-int/lit8 v7, v11, #int -8 // #f8
4b5810: 2378 bc74                              |0648: new-array v8, v7, [B // type@74bc
4b5814: d800 0508                              |064a: add-int/lit8 v0, v5, #int 8 // #08
4b5818: 6e20 911b 0100                         |064c: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b581e: 1209                                   |064f: const/4 v9, #int 0 // #0
4b5820: 6e40 941b 8179                         |0650: invoke-virtual {v1, v8, v9, v7}, LX/00qD;.A0a:([BII)V // method@1b94
4b5826: 6e20 911b 0100                         |0653: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b582c: 7701 3ffb 4400                         |0656: invoke-static/range {v68}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@fb3f
4b5832: 0c07                                   |0659: move-result-object v7
4b5834: 0800 2600                              |065a: move-object/from16 v0, v38
4b5838: 7140 51bd 1f07                         |065c: invoke-static {v15, v1, v7, v0}, LX/0ho2;.A05:(Landroidx/media3/common/DrmInitData;LX/00qD;Ljava/lang/String;Ljava/lang/String;)LX/03oR; // method@bd51
4b583e: 0c00                                   |065f: move-result-object v0
4b5840: 2209 fc5a                              |0660: new-instance v9, LX/0MmE; // type@5afc
4b5844: 7020 42b6 8900                         |0662: invoke-direct {v9, v8}, LX/0MmE;.<init>:([B)V // method@b642
4b584a: 2207 5846                              |0665: new-instance v7, LX/08tb; // type@4658
4b584e: 7020 be9b 0700                         |0667: invoke-direct {v7, v0}, LX/08tb;.<init>:(LX/03oR;)V // method@9bbe
4b5854: 5400 6d54                              |066a: iget-object v0, v0, LX/03oR;.A0U:LX/00rW; // field@546d
4b5858: 2410 0975 0900                         |066c: filled-new-array {v9}, [LX/00rV; // type@7509
4b585e: 0c08                                   |066f: move-result-object v8
4b5860: 3800 1100                              |0670: if-eqz v0, 0681 // +0011
4b5864: 6e20 4e1c 8000                         |0672: invoke-virtual {v0, v8}, LX/00rW;.A00:([LX/00rV;)LX/00rW; // method@1c4e
4b586a: 0c00                                   |0675: move-result-object v0
4b586c: 5b70 77a3                              |0676: iput-object v0, v7, LX/08tb;.A0S:LX/00rW; // field@a377
4b5870: 2210 a721                              |0678: new-instance v16, LX/03oR; // type@21a7
4b5874: 0800 1000                              |067a: move-object/from16 v0, v16
4b5878: 7020 624d 7000                         |067c: invoke-direct {v0, v7}, LX/03oR;.<init>:(LX/08tb;)V // method@4d62
4b587e: 2900 19fe                              |067f: goto/16 0498 // -01e7
4b5882: 2200 1709                              |0681: new-instance v0, LX/00rW; // type@0917
4b5886: 7020 4c1c 8000                         |0683: invoke-direct {v0, v8}, LX/00rW;.<init>:([LX/00rV;)V // method@1c4c
4b588c: 28f0                                   |0686: goto 0676 // -0010
4b588e: d800 0508                              |0687: add-int/lit8 v0, v5, #int 8 // #08
4b5892: 6e20 911b 0100                         |0689: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b5898: 7701 3ffb 4400                         |068c: invoke-static/range {v68}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@fb3f
4b589e: 0c07                                   |068f: move-result-object v7
4b58a0: 0800 2600                              |0690: move-object/from16 v0, v38
4b58a4: 7140 50bd 1f07                         |0692: invoke-static {v15, v1, v7, v0}, LX/0ho2;.A04:(Landroidx/media3/common/DrmInitData;LX/00qD;Ljava/lang/String;Ljava/lang/String;)LX/03oR; // method@bd50
4b58aa: 0c10                                   |0695: move-result-object v16
4b58ac: 2900 02fe                              |0696: goto/16 0498 // -01fe
4b58b0: d800 0508                              |0698: add-int/lit8 v0, v5, #int 8 // #08
4b58b4: 6e20 911b 0100                         |069a: invoke-virtual {v1, v0}, LX/00qD;.A0X:(I)V // method@1b91
4b58ba: 0200 1600                              |069d: move/from16 v0, v22
4b58be: 6e20 921b 0100                         |069f: invoke-virtual {v1, v0}, LX/00qD;.A0Y:(I)V // method@1b92
4b58c4: 6e10 831b 0100                         |06a2: invoke-virtual {v1}, LX/00qD;.A0J:()J // method@1b83
4b58ca: 0b2c                                   |06a5: move-result-wide v44
4b58cc: 6e10 831b 0100                         |06a6: invoke-virtual {v1}, LX/00qD;.A0J:()J // method@1b83
4b58d2: 0b1d                                   |06a9: move-result-wide v29
4b58d4: 1200                                   |06aa: const/4 v0, #int 0 // #0
4b58d6: 6700 f4d7                              |06ab: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@d7f4
4b58da: 1311 0100                              |06ad: const/16 v17, #int 1 // #1
4b58de: 2900 e9fd                              |06af: goto/16 0498 // -0217
4b58e2: 1400 332d 6365                         |06b1: const v0, #float 6.70507e+22 // #65632d33
4b58e8: 3302 0600                              |06b4: if-ne v2, v0, 06ba // +0006
4b58ec: 1a04 f7e0                              |06b6: const-string v4, "audio/eac3" // string@e0f7
4b58f0: 2900 85fd                              |06b8: goto/16 043d // -027b
4b58f4: 1400 342d 6361                         |06ba: const v0, #float 2.61917e+20 // #61632d34
4b58fa: 3302 0600                              |06bd: if-ne v2, v0, 06c3 // +0006
4b58fe: 1a04 f6e0                              |06bf: const-string v4, "audio/ac4" // string@e0f6
4b5902: 2900 7cfd                              |06c1: goto/16 043d // -0284
4b5906: 1400 6373 7464                         |06c3: const v0, #float 1.80373e+22 // #64747363
4b590c: 3302 0600                              |06c6: if-ne v2, v0, 06cc // +0006
4b5910: 1a04 01e1                              |06c8: const-string v4, "audio/vnd.dts" // string@e101
4b5914: 2900 73fd                              |06ca: goto/16 043d // -028d
4b5918: 1400 6873 7464                         |06cc: const v0, #float 1.80373e+22 // #64747368
4b591e: 3202 9200                              |06cf: if-eq v2, v0, 0761 // +0092
4b5922: 1400 6c73 7464                         |06d1: const v0, #float 1.80373e+22 // #6474736c
4b5928: 3202 8d00                              |06d4: if-eq v2, v0, 0761 // +008d
4b592c: 1400 6573 7464                         |06d6: const v0, #float 1.80373e+22 // #64747365
4b5932: 3302 0a00                              |06d9: if-ne v2, v0, 06e3 // +000a
4b5936: 1300 8701                              |06db: const/16 v0, #int 391 // #187
4b593a: 7110 0000 0000                         |06dd: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b5940: 0c04                                   |06e0: move-result-object v4
4b5942: 2900 5cfd                              |06e1: goto/16 043d // -02a4
4b5946: 1400 7873 7464                         |06e3: const v0, #float 1.80373e+22 // #64747378
4b594c: 3302 0a00                              |06e6: if-ne v2, v0, 06f0 // +000a
4b5950: 1300 8801                              |06e8: const/16 v0, #int 392 // #188
4b5954: 7110 0000 0000                         |06ea: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b595a: 0c04                                   |06ed: move-result-object v4
4b595c: 2900 4ffd                              |06ee: goto/16 043d // -02b1
4b5960: 3372 0600                              |06f0: if-ne v2, v7, 06f6 // +0006
4b5964: 1a04 f4e0                              |06f2: const-string v4, "audio/3gpp" // string@e0f4
4b5968: 2900 49fd                              |06f4: goto/16 043d // -02b7
4b596c: 1400 6277 6173                         |06f6: const v0, #float 1.78633e+31 // #73617762
4b5972: 3302 0a00                              |06f9: if-ne v2, v0, 0703 // +000a
4b5976: 1300 c20c                              |06fb: const/16 v0, #int 3266 // #cc2
4b597a: 7110 0000 0000                         |06fd: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b5980: 0c04                                   |0700: move-result-object v4
4b5982: 2900 3cfd                              |0701: goto/16 043d // -02c4
4b5986: 1400 7477 6f73                         |0703: const v0, #float 1.89725e+31 // #736f7774
4b598c: 3202 1700                              |0706: if-eq v2, v0, 071d // +0017
4b5990: 1400 736f 7774                         |0708: const v0, #float 7.84154e+31 // #74776f73
4b5996: 3302 0800                              |070b: if-ne v2, v0, 0713 // +0008
4b599a: 0804 1200                              |070d: move-object/from16 v4, v18
4b599e: 1506 0010                              |070f: const/high16 v6, #int 268435456 // #1000
4b59a2: 2900 2cfd                              |0711: goto/16 043d // -02d4
4b59a6: 1400 6d63 706c                         |0713: const v0, #float 1.16245e+27 // #6c70636d
4b59ac: 3302 0c00                              |0716: if-ne v2, v0, 0722 // +000c
4b59b0: 12f0                                   |0718: const/4 v0, #int -1 // #ff
4b59b2: 0804 1200                              |0719: move-object/from16 v4, v18
4b59b6: 3306 22fd                              |071b: if-ne v6, v0, 043d // -02de
4b59ba: 0804 1200                              |071d: move-object/from16 v4, v18
4b59be: 1226                                   |071f: const/4 v6, #int 2 // #2
4b59c0: 2900 1dfd                              |0720: goto/16 043d // -02e3
4b59c4: 1400 3270 6d2e                         |0722: const v0, #float 5.39872e-11 // #2e6d7032
4b59ca: 3202 3800                              |0725: if-eq v2, v0, 075d // +0038
4b59ce: 2c02 8f09 0000                         |0727: sparse-switch v2, 000010b6 // +0000098f
4b59d4: 1204                                   |072a: const/4 v4, #int 0 // #0
4b59d6: 2900 12fd                              |072b: goto/16 043d // -02ee
4b59da: 1300 0709                              |072d: const/16 v0, #int 2311 // #907
4b59de: 7110 0000 0000                         |072f: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b59e4: 0c04                                   |0732: move-result-object v4
4b59e6: 2900 0afd                              |0733: goto/16 043d // -02f6
4b59ea: 1300 0609                              |0735: const/16 v0, #int 2310 // #906
4b59ee: 7110 0000 0000                         |0737: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b59f4: 0c04                                   |073a: move-result-object v4
4b59f6: 2900 02fd                              |073b: goto/16 043d // -02fe
4b59fa: 1a04 fae0                              |073d: const-string v4, "audio/g711-alaw" // string@e0fa
4b59fe: 2900 fefc                              |073f: goto/16 043d // -0302
4b5a02: 1a04 f9e0                              |0741: const-string v4, "audio/flac" // string@e0f9
4b5a06: 2900 fafc                              |0743: goto/16 043d // -0306
4b5a0a: 1a04 fce0                              |0745: const-string v4, "audio/iamf" // string@e0fc
4b5a0e: 2900 f6fc                              |0747: goto/16 043d // -030a
4b5a12: 1a04 fde0                              |0749: const-string v4, "audio/mha1" // string@e0fd
4b5a16: 2900 f2fc                              |074b: goto/16 043d // -030e
4b5a1a: 0804 1400                              |074d: move-object/from16 v4, v20
4b5a1e: 2900 eefc                              |074f: goto/16 043d // -0312
4b5a22: 1300 c30c                              |0751: const/16 v0, #int 3267 // #cc3
4b5a26: 7110 0000 0000                         |0753: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
4b5a2c: 0c04                                   |0756: move-result-object v4
4b5a2e: 2900 e6fc                              |0757: goto/16 043d // -031a
4b5a32: 1a04 fbe0                              |0759: const-string v4, "audio/g711-mlaw" // string@e0fb
4b5a36: 2900 e2fc                              |075b: goto/16 043d // -031e
4b5a3a: 1a04 ffe0                              |075d: const-string v4, "audio/mpeg" // string@e0ff
4b5a3e: 2900 defc                              |075f: goto/16 043d // -0322
4b5a42: 1a04 02e1                              |0761: const-string v4, "audio/vnd.dts.hd" // string@e102
4b5a46: 2900 dafc                              |0763: goto/16 043d // -0326
4b5a4a: 5443 5ec0                              |0765: iget-object v3, v4, Landroid/util/Pair;.second:Ljava/lang/Object; // field@c05e
4b5a4e: 1f03 c609                              |0767: check-cast v3, LX/00vV; // type@09c6
4b5a52: 5433 6921                              |0769: iget-object v3, v3, LX/00vV;.A02:Ljava/lang/String; // field@2169
4b5a56: 6e20 55cb 3000                         |076b: invoke-virtual {v0, v3}, Landroidx/media3/common/DrmInitData;.A01:(Ljava/lang/String;)Landroidx/media3/common/DrmInitData; // method@cb55
4b5a5c: 0c0f                                   |076e: move-result-object v15
4b5a5e: 2900 bcfc                              |076f: goto/16 042b // -0344
4b5a62: 121a                                   |0771: const/4 v10, #int 1 // #1
4b5a64: 130c 401f                              |0772: const/16 v12, #int 8000 // #1f40
4b5a68: 2900 9bfc                              |0774: goto/16 040f // -0365
4b5a6c: 12fa                                   |0776: const/4 v10, #int -1 // #ff
4b5a6e: 12fc                                   |0777: const/4 v12, #int -1 // #ff
4b5a70: 2900 97fc                              |0778: goto/16 040f // -0369
4b5a74: 1306 1500                              |077a: const/16 v6, #int 21 // #15
4b5a78: 3807 7dfc                              |077c: if-eqz v7, 03f9 // -0383
4b5a7c: 1506 0050                              |077e: const/high16 v6, #int 1342177280 // #5000
4b5a80: 2900 79fc                              |0780: goto/16 03f9 // -0387
4b5a84: 1226                                   |0782: const/4 v6, #int 2 // #2
4b5a86: 3807 76fc                              |0783: if-eqz v7, 03f9 // -038a
4b5a8a: 1506 0010                              |0785: const/high16 v6, #int 268435456 // #1000
4b5a8e: 2900 72fc                              |0787: goto/16 03f9 // -038e
4b5a92: 1236                                   |0789: const/4 v6, #int 3 // #3
4b5a94: 2900 6ffc                              |078a: goto/16 03f9 // -0391
4b5a98: 1303 2000                              |078c: const/16 v3, #int 32 // #20
4b5a9c: 1246                                   |078e: const/4 v6, #int 4 // #4
4b5a9e: 3234 6afc                              |078f: if-eq v4, v3, 03f9 // -0396
4b5aa2: 12f6                                   |0791: const/4 v6, #int -1 // #ff
4b5aa4: 2900 67fc                              |0792: goto/16 03f9 // -0399
4b5aa8: 6e10 7f1b 0100                         |0794: invoke-virtual {v1}, LX/00qD;.A0F:()I // method@1b7f
4b5aae: 0a0a                                   |0797: move-result v10
4b5ab0: 6e20 921b 6100                         |0798: invoke-virtual {v1, v6}, LX/00qD;.A0Y:(I)V // method@1b92
4b5ab6: 6e10 7b1b 0100                         |079b: invoke-virtual {v1}, LX/00qD;.A0B:()I // method@1b7b
4b5abc: 0a0c                                   |079e: move-result v12
4b5abe: 5215 3619                              |079f: iget v5, v1, LX/00qD;.A01:I // field@1936
4b5ac2: 9105 0516                              |07a1: sub-int v5, v5, v22
4b5ac6: 6e20 911b 5100                         |07a3: invoke-virtual {v1, v5}, LX/00qD;.A0X:(I)V // method@1b91
4b5acc: 6e10 751b 0100                         |07a6: invoke-virtual {v1}, LX/00qD;.A05:()I // method@1b75
4b5ad2: 0a15                                   |07a9: move-result v21
4b5ad4: 3384 0500                              |07aa: if-ne v4, v8, 07af // +0005
4b5ad8: 6e20 921b 3100                         |07ac: invoke-virtual {v1, v3}, LX/00qD;.A0Y:(I)V // method@1b92
4b5ade: 12f6                                   |07af: const/4 v6, #int -1 // #ff
4b5ae0: 2900 4efc                              |07b0: goto/16 03fe // -03b2
4b5ae4: 6e20 921b 5100                         |07b2: invoke-virtual {v1, v5}, LX/00qD;.A0Y:(I)V // method@1b92
4b5aea: 1204                                   |07b5: const/4 v4, #int 0 // #0
4b5aec: 2900 f4fb                              |07b6: goto/16 03aa // -040c
4b5af0: 3910 01fb                              |07b8: if-nez v16, 02b9 // -04ff
4b5af4: 3804 fffa                              |07ba: if-eqz v4, 02b9 // -0501
4b5af8: 2200 5846                              |07bc: new-instance v0, LX/08tb; // type@4658
4b5afc: 7010 bd9b 0000                         |07be: invoke-direct {v0}, LX/08tb;.<init>:()V // method@9bbd
4b5b02: 7701 3ffb 4400                         |07c1: invoke-static/range {v68}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@fb3f
4b5b08: 0c02                                   |07c4: move-result-object v2
4b5b0a: 5b02 7ba3                              |07c5: iput-object v2, v0, LX/08tb;.A0W:Ljava/lang/String; // field@a37b
4b5b0e: 6e20 c09b 4000                         |07c7: invoke-virtual {v0, v4}, LX/08tb;.A02:(Ljava/lang/String;)V // method@9bc0
4b5b14: 5b0e 79a3                              |07ca: iput-object v14, v0, LX/08tb;.A0U:Ljava/lang/String; // field@a379
4b5b18: 590a 5fa3                              |07cc: iput v10, v0, LX/08tb;.A04:I // field@a35f
4b5b1c: 590c 6ea3                              |07ce: iput v12, v0, LX/08tb;.A0J:I // field@a36e
4b5b20: 5906 6aa3                              |07d0: iput v6, v0, LX/08tb;.A0F:I // field@a36a
4b5b24: 5b03 7fa3                              |07d2: iput-object v3, v0, LX/08tb;.A0a:Ljava/util/List; // field@a37f
4b5b28: 6e20 bf9b f000                         |07d4: invoke-virtual {v0, v15}, LX/08tb;.A00:(Landroidx/media3/common/DrmInitData;)V // method@9bbf
4b5b2e: 0802 2600                              |07d7: move-object/from16 v2, v38
4b5b32: 5b02 7da3                              |07d9: iput-object v2, v0, LX/08tb;.A0Y:Ljava/lang/String; // field@a37d
4b5b36: 380d 1b00                              |07db: if-eqz v13, 07f6 // +001b
4b5b3a: 53d2 fe44                              |07dd: iget-wide v2, v13, LX/03KU;.A00:J // field@44fe
4b5b3e: 7120 029b 3200                         |07df: invoke-static {v2, v3}, LX/08rt;.A01:(J)I // method@9b02
4b5b44: 0a02                                   |07e2: move-result v2
4b5b46: 5902 5ea3                              |07e3: iput v2, v0, LX/08tb;.A03:I // field@a35e
4b5b4a: 53d2 ff44                              |07e5: iget-wide v2, v13, LX/03KU;.A01:J // field@44ff
4b5b4e: 7120 029b 3200                         |07e7: invoke-static {v2, v3}, LX/08rt;.A01:(J)I // method@9b02
4b5b54: 0a02                                   |07ea: move-result v2
4b5b56: 5902 6ba3                              |07eb: iput v2, v0, LX/08tb;.A0G:I // field@a36b
4b5b5a: 2210 a721                              |07ed: new-instance v16, LX/03oR; // type@21a7
4b5b5e: 0802 1000                              |07ef: move-object/from16 v2, v16
4b5b62: 7020 624d 0200                         |07f1: invoke-direct {v2, v0}, LX/03oR;.<init>:(LX/08tb;)V // method@4d62
4b5b68: 2900 c5fa                              |07f4: goto/16 02b9 // -053b
4b5b6c: 3811 f7ff                              |07f6: if-eqz v17, 07ed // -0009
4b5b70: 7702 029b 1d00                         |07f8: invoke-static/range {v29, v30}, LX/08rt;.A01:(J)I // method@9b02
4b5b76: 0a02                                   |07fb: move-result v2
4b5b78: 5902 5ea3                              |07fc: iput v2, v0, LX/08tb;.A03:I // field@a35e
4b5b7c: 0502 2c00                              |07fe: move-wide/from16 v2, v44
4b5b80: 28e7                                   |0800: goto 07e7 // -0019
4b5b82: 0820 0000                              |0801: move-object/from16 v32, v0
4b5b86: d803 1308                              |0803: add-int/lit8 v3, v19, #int 8 // #08
4b5b8a: 132e 0800                              |0805: const/16 v46, #int 8 // #8
4b5b8e: d803 0308                              |0807: add-int/lit8 v3, v3, #int 8 // #08
4b5b92: 6e20 911b 3100                         |0809: invoke-virtual {v1, v3}, LX/00qD;.A0X:(I)V // method@1b91
4b5b98: 1303 1000                              |080c: const/16 v3, #int 16 // #10
4b5b9c: 6e20 921b 3100                         |080e: invoke-virtual {v1, v3}, LX/00qD;.A0Y:(I)V // method@1b92
4b5ba2: 6e10 7f1b 0100                         |0811: invoke-virtual {v1}, LX/00qD;.A0F:()I // method@1b7f
4b5ba8: 0a2a                                   |0814: move-result v42
4b5baa: 6e10 7f1b 0100                         |0815: invoke-virtual {v1}, LX/00qD;.A0F:()I // method@1b7f
4b5bb0: 0a2b                                   |0818: move-result v43
4b5bb2: 1303 3200                              |0819: const/16 v3, #int 50 // #32
4b5bb6: 6e20 921b 3100                         |081b: invoke-virtual {v1, v3}, LX/00qD;.A0Y:(I)V // method@1b92
4b5bbc: 5213 3619                              |081e: iget v3, v1, LX/00qD;.A01:I // field@1936
4b5bc0: 0216 0300                              |0820: move/from16 v22, v3
4b5bc4: 1403 7663 6e65                         |0822: const v3, #float 7.03599e+22 // #656e6376
