Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
55a5c2: 1a00 5ae7                              |07a3: const-string v0, "debug_image_overlay_file_ext" // string@e75a
55a5c6: 7120 a053 4000                         |07a5: invoke-static {v0, v4}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a5cc: 0c00                                   |07a8: move-result-object v0
55a5ce: 5ba0 d744                              |07a9: iput-object v0, v10, LX/04Jh;.A0v:LX/025R; // field@44d7
55a5d2: 1a00 54e7                              |07ab: const-string v0, "debug_image_network_shaping_delay_per_chunk" // string@e754
55a5d6: 7120 9b53 1000                         |07ad: invoke-static {v0, v1}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a5dc: 0c00                                   |07b0: move-result-object v0
55a5de: 5ba0 d044                              |07b1: iput-object v0, v10, LX/04Jh;.A0o:LX/025R; // field@44d0
55a5e2: 1a00 55e7                              |07b3: const-string v0, "debug_image_network_shaping_fail_after_bytes" // string@e755
55a5e6: 7120 9b53 8000                         |07b5: invoke-static {v0, v8}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a5ec: 0c00                                   |07b8: move-result-object v0
55a5ee: 5ba0 d144                              |07b9: iput-object v0, v10, LX/04Jh;.A0p:LX/025R; // field@44d1
55a5f2: 1a00 56e7                              |07bb: const-string v0, "debug_image_network_shaping_fail_probability" // string@e756
55a5f6: 7120 9b53 4000                         |07bd: invoke-static {v0, v4}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a5fc: 0c00                                   |07c0: move-result-object v0
55a5fe: 5ba0 d244                              |07c1: iput-object v0, v10, LX/04Jh;.A0q:LX/025R; // field@44d2
55a602: 1a00 53e7                              |07c3: const-string v0, "debug_image_interaction_long_click" // string@e753
55a606: 7120 9b53 1000                         |07c5: invoke-static {v0, v1}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a60c: 0c00                                   |07c8: move-result-object v0
55a60e: 5ba0 cf44                              |07c9: iput-object v0, v10, LX/04Jh;.A0n:LX/025R; // field@44cf
55a612: 1a00 69d2                              |07cb: const-string v0, "add_debug_logs_to_rage_shakes" // string@d269
55a616: 7120 a053 1000                         |07cd: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a61c: 0c00                                   |07d0: move-result-object v0
55a61e: 5ba0 a244                              |07d1: iput-object v0, v10, LX/04Jh;.A04:LX/025R; // field@44a2
55a622: 1a00 6ee7                              |07d3: const-string v0, "debug_unlink_accounts_on_logout" // string@e76e
55a626: 7120 a053 1000                         |07d5: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a62c: 0c00                                   |07d8: move-result-object v0
55a62e: 5ba0 0346                              |07d9: iput-object v0, v10, LX/04Jh;.A5l:LX/025R; // field@4603
55a632: 1a00 ece7                              |07db: const-string v0, "dev_options_image_overlay_color_fidelity" // string@e7ec
55a636: 7120 a053 1000                         |07dd: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a63c: 0c00                                   |07e0: move-result-object v0
55a63e: 5ba0 d444                              |07e1: iput-object v0, v10, LX/04Jh;.A0s:LX/025R; // field@44d4
55a642: 1a00 63e7                              |07e3: const-string v0, "debug_image_overlay_vito" // string@e763
55a646: 7120 a053 1000                         |07e5: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a64c: 0c00                                   |07e8: move-result-object v0
55a64e: 5ba0 e044                              |07e9: iput-object v0, v10, LX/04Jh;.A14:LX/025R; // field@44e0
55a652: 1a00 5fe7                              |07eb: const-string v0, "debug_image_overlay_lightweight" // string@e75f
55a656: 7120 a053 1000                         |07ed: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a65c: 0c00                                   |07f0: move-result-object v0
55a65e: 5ba0 dc44                              |07f1: iput-object v0, v10, LX/04Jh;.A10:LX/025R; // field@44dc
55a662: 1a00 52e7                              |07f3: const-string v0, "debug_image_floating_button" // string@e752
55a666: 7120 a053 1000                         |07f5: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a66c: 0c00                                   |07f8: move-result-object v0
55a66e: 5ba0 cd44                              |07f9: iput-object v0, v10, LX/04Jh;.A0l:LX/025R; // field@44cd
55a672: 1a00 eae7                              |07fb: const-string v0, "dev_options_image_color_fidelity" // string@e7ea
55a676: 7120 9e53 7000                         |07fd: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a67c: 0c00                                   |0800: move-result-object v0
55a67e: 5ba0 cc44                              |0801: iput-object v0, v10, LX/04Jh;.A0k:LX/025R; // field@44cc
55a682: 1a00 eee7                              |0803: const-string v0, "dev_options_image_upload_max_width_override_enabled" // string@e7ee
55a686: 7120 a053 1000                         |0805: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a68c: 0c00                                   |0808: move-result-object v0
55a68e: 5ba0 e244                              |0809: iput-object v0, v10, LX/04Jh;.A16:LX/025R; // field@44e2
55a692: 1a00 efe7                              |080b: const-string v0, "dev_options_image_upload_quality_override_enabled" // string@e7ef
55a696: 7120 a053 1000                         |080d: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a69c: 0c00                                   |0810: move-result-object v0
55a69e: 5ba0 e344                              |0811: iput-object v0, v10, LX/04Jh;.A17:LX/025R; // field@44e3
55a6a2: 1a00 ede7                              |0813: const-string v0, "dev_options_image_upload_format_override_enabled" // string@e7ed
55a6a6: 7120 a053 1000                         |0815: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a6ac: 0c00                                   |0818: move-result-object v0
55a6ae: 5ba0 e144                              |0819: iput-object v0, v10, LX/04Jh;.A15:LX/025R; // field@44e1
55a6b2: 1a02 85f5                              |081b: const-string v2, "image_upload_max_width" // string@f585
55a6b6: 1300 a005                              |081d: const/16 v0, #int 1440 // #5a0
55a6ba: 7120 9b53 0200                         |081f: invoke-static {v2, v0}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a6c0: 0c00                                   |0822: move-result-object v0
55a6c2: 5ba0 2f45                              |0823: iput-object v0, v10, LX/04Jh;.A2L:LX/025R; // field@452f
55a6c6: 1a02 86f5                              |0825: const-string v2, "image_upload_quality" // string@f586
55a6ca: 1300 5500                              |0827: const/16 v0, #int 85 // #55
55a6ce: 7120 9b53 0200                         |0829: invoke-static {v2, v0}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a6d4: 0c00                                   |082c: move-result-object v0
55a6d6: 5ba0 3045                              |082d: iput-object v0, v10, LX/04Jh;.A2M:LX/025R; // field@4530
55a6da: 1a02 84f5                              |082f: const-string v2, "image_upload_format" // string@f584
55a6de: 1b00 2c18 0100                         |0831: const-string/jumbo v0, "webp" // string@0001182c
55a6e4: 7120 9e53 0200                         |0834: invoke-static {v2, v0}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a6ea: 0c00                                   |0837: move-result-object v0
55a6ec: 5ba0 2e45                              |0838: iput-object v0, v10, LX/04Jh;.A2K:LX/025R; // field@452e
55a6f0: 1a00 57f5                              |083a: const-string v0, "igds_bloks_overlay" // string@f557
55a6f4: 7120 a053 1000                         |083c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a6fa: 0c00                                   |083f: move-result-object v0
55a6fc: 5ba0 2d45                              |0840: iput-object v0, v10, LX/04Jh;.A2J:LX/025R; // field@452d
55a700: 1a00 58e6                              |0842: const-string v0, "crash_report_host_override" // string@e658
55a704: 7120 9e53 7000                         |0844: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a70a: 0c00                                   |0847: move-result-object v0
55a70c: 5ba0 c544                              |0848: iput-object v0, v10, LX/04Jh;.A0d:LX/025R; // field@44c5
55a710: 1a00 18f6                              |084a: const-string v0, "instacrash_loop_test_crashes_left" // string@f618
55a714: 7120 9b53 1000                         |084c: invoke-static {v0, v1}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a71a: 0c00                                   |084f: move-result-object v0
55a71c: 5ba0 3945                              |0850: iput-object v0, v10, LX/04Jh;.A2V:LX/025R; // field@4539
55a720: 1a00 19f6                              |0852: const-string v0, "instacrash_loop_test_mode" // string@f619
55a724: 7120 a053 1000                         |0854: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a72a: 0c00                                   |0857: move-result-object v0
55a72c: 5ba0 3a45                              |0858: iput-object v0, v10, LX/04Jh;.A2W:LX/025R; // field@453a
55a730: 1a00 43e7                              |085a: const-string v0, "debug_clips_recommender_overlay_enabled" // string@e743
55a734: 7120 a053 1000                         |085c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a73a: 0c00                                   |085f: move-result-object v0
55a73c: 5ba0 bc44                              |0860: iput-object v0, v10, LX/04Jh;.A0U:LX/025R; // field@44bc
55a740: 1a00 44e7                              |0862: const-string v0, "debug_clips_remix_green_screen_overlay_enabled" // string@e744
55a744: 7120 a053 1000                         |0864: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a74a: 0c00                                   |0867: move-result-object v0
55a74c: 5ba0 bd44                              |0868: iput-object v0, v10, LX/04Jh;.A0V:LX/025R; // field@44bd
55a750: 1a00 a9e3                              |086a: const-string v0, "clips_litho_debug_overlay" // string@e3a9
55a754: 7120 a053 1000                         |086c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a75a: 0c00                                   |086f: move-result-object v0
55a75c: 5ba0 bb44                              |0870: iput-object v0, v10, LX/04Jh;.A0T:LX/025R; // field@44bb
55a760: 1a00 83e3                              |0872: const-string v0, "clips_ads_debug_overlay" // string@e383
55a764: 7120 a053 1000                         |0874: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a76a: 0c00                                   |0877: move-result-object v0
55a76c: 5ba0 b544                              |0878: iput-object v0, v10, LX/04Jh;.A0N:LX/025R; // field@44b5
55a770: 1a00 90e3                              |087a: const-string v0, "clips_common_currency_overlay" // string@e390
55a774: 7120 a053 1000                         |087c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a77a: 0c00                                   |087f: move-result-object v0
55a77c: 5ba0 b844                              |0880: iput-object v0, v10, LX/04Jh;.A0Q:LX/025R; // field@44b8
55a780: 1a00 24fa                              |0882: const-string v0, "key_clips_in_stream_ads_debug_overlay_enabled" // string@fa24
55a784: 7120 a053 1000                         |0884: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a78a: 0c00                                   |0887: move-result-object v0
55a78c: 5ba0 ba44                              |0888: iput-object v0, v10, LX/04Jh;.A0S:LX/025R; // field@44ba
55a790: 1a00 d5e3                              |088a: const-string v0, "clips_swipe_gesture_debug_overlay" // string@e3d5
55a794: 7120 a053 1000                         |088c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a79a: 0c00                                   |088f: move-result-object v0
55a79c: 5ba0 be44                              |0890: iput-object v0, v10, LX/04Jh;.A0W:LX/025R; // field@44be
55a7a0: 1a00 9fe3                              |0892: const-string v0, "clips_free_scroll_debug_overlay" // string@e39f
55a7a4: 7120 a053 1000                         |0894: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7aa: 0c00                                   |0897: move-result-object v0
55a7ac: 5ba0 b944                              |0898: iput-object v0, v10, LX/04Jh;.A0R:LX/025R; // field@44b9
55a7b0: 1a00 85e3                              |089a: const-string v0, "clips_ads_safe_zone_debug_overlay" // string@e385
55a7b4: 7120 a053 1000                         |089c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7ba: 0c00                                   |089f: move-result-object v0
55a7bc: 5ba0 b644                              |08a0: iput-object v0, v10, LX/04Jh;.A0O:LX/025R; // field@44b6
55a7c0: 1a00 3ae4                              |08a2: const-string v0, "clips_viewer_inline_tuning_debug_overlay" // string@e43a
55a7c4: 7120 a053 1000                         |08a4: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7ca: 0c00                                   |08a7: move-result-object v0
55a7cc: 5ba0 c044                              |08a8: iput-object v0, v10, LX/04Jh;.A0Y:LX/025R; // field@44c0
55a7d0: 1a00 4de7                              |08aa: const-string v0, "debug_disable_stories_tray_cache_read" // string@e74d
55a7d4: 7120 a053 1000                         |08ac: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7da: 0c00                                   |08af: move-result-object v0
55a7dc: 5ba0 f244                              |08b0: iput-object v0, v10, LX/04Jh;.A1M:LX/025R; // field@44f2
55a7e0: 1a00 66e7                              |08b2: const-string v0, "debug_main_feed_media_overlay_enabled" // string@e766
55a7e4: 7120 a053 1000                         |08b4: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7ea: 0c00                                   |08b7: move-result-object v0
55a7ec: 5ba0 9245                              |08b8: iput-object v0, v10, LX/04Jh;.A3w:LX/025R; // field@4592
55a7f0: 1a00 65e7                              |08ba: const-string v0, "debug_main_feed_list_overlay_enabled" // string@e765
55a7f4: 7120 a053 1000                         |08bc: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a7fa: 0c00                                   |08bf: move-result-object v0
55a7fc: 5ba0 9145                              |08c0: iput-object v0, v10, LX/04Jh;.A3v:LX/025R; // field@4591
55a800: 1a00 46e7                              |08c2: const-string v0, "debug_dead_code_detection" // string@e746
55a804: 7120 a053 1000                         |08c4: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a80a: 0c00                                   |08c7: move-result-object v0
55a80c: 5ba0 c844                              |08c8: iput-object v0, v10, LX/04Jh;.A0g:LX/025R; // field@44c8
55a810: 1a00 6ae7                              |08ca: const-string v0, "debug_sdcard_for_tmp_media_file" // string@e76a
55a814: 7120 a053 1000                         |08cc: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a81a: 0c00                                   |08cf: move-result-object v0
55a81c: 5ba0 7645                              |08d0: iput-object v0, v10, LX/04Jh;.A3U:LX/025R; // field@4576
55a820: 1a00 4ee7                              |08d2: const-string v0, "debug_enable_1080w_upload" // string@e74e
55a824: 7120 a053 1000                         |08d4: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a82a: 0c00                                   |08d7: move-result-object v0
55a82c: 5ba0 fa44                              |08d8: iput-object v0, v10, LX/04Jh;.A1U:LX/025R; // field@44fa
55a830: 1a00 1bf4                              |08da: const-string v0, "hide_internal_only_reel_media" // string@f41b
55a834: 7120 a053 1000                         |08dc: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a83a: 0c00                                   |08df: move-result-object v0
55a83c: 5ba0 c445                              |08e0: iput-object v0, v10, LX/04Jh;.A4k:LX/025R; // field@45c4
55a840: 1a00 74e0                              |08e2: const-string v0, "aymh_removed_accounts" // string@e074
55a844: 6202 2c4e                              |08e4: sget-object v2, LX/04k6;.A00:LX/04k6; // field@4e2c
55a848: 7120 9f53 2000                         |08e6: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a84e: 0c00                                   |08e9: move-result-object v0
55a850: 5ba0 a544                              |08ea: iput-object v0, v10, LX/04Jh;.A07:LX/025R; // field@44a5
55a854: 1300 3302                              |08ec: const/16 v0, #int 563 // #233
55a858: 7110 0000 0000                         |08ee: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
55a85e: 0c00                                   |08f1: move-result-object v0
55a860: 7120 9e53 7000                         |08f2: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a866: 0c00                                   |08f5: move-result-object v0
55a868: 5ba0 0c46                              |08f6: iput-object v0, v10, LX/04Jh;.A5u:LX/025R; // field@460c
55a86c: 1b00 4900 0100                         |08f8: const-string/jumbo v0, "maa_waterfall_state" // string@00010049
55a872: 7120 9e53 7000                         |08fb: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a878: 0c00                                   |08fe: move-result-object v0
55a87a: 5ba0 9045                              |08ff: iput-object v0, v10, LX/04Jh;.A3u:LX/025R; // field@4590
55a87e: 1a00 73e0                              |0901: const-string v0, "aymh_fetch_account_center_list" // string@e073
55a882: 7120 9f53 2000                         |0903: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a888: 0c00                                   |0906: move-result-object v0
55a88a: 5ba0 a444                              |0907: iput-object v0, v10, LX/04Jh;.A06:LX/025R; // field@44a4
55a88e: 1a00 97e1                              |0909: const-string v0, "caa_saved_foreground_user_id_to_logout" // string@e197
55a892: 7120 9e53 7000                         |090b: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a898: 0c00                                   |090e: move-result-object v0
55a89a: 5ba0 aa44                              |090f: iput-object v0, v10, LX/04Jh;.A0C:LX/025R; // field@44aa
55a89e: 1a00 98e1                              |0911: const-string v0, "caa_saved_logout_source" // string@e198
55a8a2: 7120 9e53 7000                         |0913: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a8a8: 0c00                                   |0916: move-result-object v0
55a8aa: 5ba0 ab44                              |0917: iput-object v0, v10, LX/04Jh;.A0D:LX/025R; // field@44ab
55a8ae: 1b00 3a0b 0100                         |0919: const-string/jumbo v0, "reg_existing_login_success" // string@00010b3a
55a8b4: 7120 a053 1000                         |091c: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a8ba: 0c00                                   |091f: move-result-object v0
55a8bc: 5ba0 b045                              |0920: iput-object v0, v10, LX/04Jh;.A4Q:LX/025R; // field@45b0
55a8c0: 1b00 3b0b 0100                         |0922: const-string/jumbo v0, "reg_existing_login_success_multiple_accounts" // string@00010b3b
55a8c6: 7120 a053 1000                         |0925: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a8cc: 0c00                                   |0928: move-result-object v0
55a8ce: 5ba0 b145                              |0929: iput-object v0, v10, LX/04Jh;.A4R:LX/025R; // field@45b1
55a8d2: 1a00 51e7                              |092b: const-string v0, "debug_iab_autofill" // string@e751
55a8d6: 7120 a053 1000                         |092d: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a8dc: 0c00                                   |0930: move-result-object v0
55a8de: 5ba0 c345                              |0931: iput-object v0, v10, LX/04Jh;.A4j:LX/025R; // field@45c3
55a8e2: 1b05 d200 0100                         |0933: const-string/jumbo v5, "max_debug_event_count" // string@000100d2
55a8e8: 1300 6400                              |0936: const/16 v0, #int 100 // #64
55a8ec: 7120 9b53 0500                         |0938: invoke-static {v5, v0}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a8f2: 0c00                                   |093b: move-result-object v0
55a8f4: 5ba0 9345                              |093c: iput-object v0, v10, LX/04Jh;.A3x:LX/025R; // field@4593
55a8f8: 1a00 8cea                              |093e: const-string v0, "event_sampling_disabled" // string@ea8c
55a8fc: 7120 a053 1000                         |0940: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a902: 0c00                                   |0943: move-result-object v0
55a904: 5ba0 1345                              |0944: iput-object v0, v10, LX/04Jh;.A1t:LX/025R; // field@4513
55a908: 1a00 bbe9                              |0946: const-string v0, "enable_feed_post_only" // string@e9bb
55a90c: 7120 a053 1000                         |0948: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a912: 0c00                                   |094b: move-result-object v0
55a914: 5ba0 0045                              |094c: iput-object v0, v10, LX/04Jh;.A1a:LX/025R; // field@4500
55a918: 1a05 4be7                              |094e: const-string v5, "debug_dev_options_pinned_sections" // string@e74b
55a91c: 1a00 980a                              |0950: const-string v0, "App Version-!_Restart App!  ¯ \\ _ (ツ) _ / ¯-!_Experimentation" // string@0a98
55a920: 7120 9e53 0500                         |0952: invoke-static {v5, v0}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a926: 0c00                                   |0955: move-result-object v0
55a928: 5ba0 ec44                              |0956: iput-object v0, v10, LX/04Jh;.A1G:LX/025R; // field@44ec
55a92c: 1a00 4ae7                              |0958: const-string v0, "debug_dev_options_expanded_sections" // string@e74a
55a930: 7120 9e53 7000                         |095a: invoke-static {v0, v7}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a936: 0c00                                   |095d: move-result-object v0
55a938: 5ba0 eb44                              |095e: iput-object v0, v10, LX/04Jh;.A1F:LX/025R; // field@44eb
55a93c: 1a00 4ce7                              |0960: const-string v0, "debug_dev_options_show_only_pinned_sections" // string@e74c
55a940: 7120 a053 1000                         |0962: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a946: 0c00                                   |0965: move-result-object v0
55a948: 5ba0 ed44                              |0966: iput-object v0, v10, LX/04Jh;.A1H:LX/025R; // field@44ed
55a94c: 1a00 49e7                              |0968: const-string v0, "debug_dev_options_expand_all_sections" // string@e749
55a950: 7120 a053 1000                         |096a: invoke-static {v0, v1}, LX/04Im;.A06:(Ljava/lang/String;Z)LX/04Jb; // method@53a0
55a956: 0c00                                   |096d: move-result-object v0
55a958: 5ba0 ea44                              |096e: iput-object v0, v10, LX/04Jh;.A1E:LX/025R; // field@44ea
55a95c: 1a00 5dff                              |0970: const-string v0, "local_ad_id" // string@ff5d
55a960: 1605 ffff                              |0972: const-wide/16 v5, #int -1 // #ffff
55a964: 7140 9c53 5016                         |0974: invoke-static {v0, v5, v6, v1}, LX/04Im;.A02:(Ljava/lang/String;JZ)LX/04Jb; // method@539c
55a96a: 0c00                                   |0977: move-result-object v0
55a96c: 5ba0 8d45                              |0978: iput-object v0, v10, LX/04Jh;.A3r:LX/025R; // field@458d
55a970: 1a00 5eff                              |097a: const-string v0, "local_ad_tracking_token" // string@ff5e
55a974: 7120 9d53 3000                         |097c: invoke-static {v0, v3}, LX/04Im;.A03:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539d
55a97a: 0c00                                   |097f: move-result-object v0
55a97c: 5ba0 8e45                              |0980: iput-object v0, v10, LX/04Jh;.A3s:LX/025R; // field@458e
55a980: 1a00 60ff                              |0982: const-string v0, "local_injection_position" // string@ff60
55a984: 7120 9b53 8000                         |0984: invoke-static {v0, v8}, LX/04Im;.A01:(Ljava/lang/String;I)LX/04Jb; // method@539b
55a98a: 0c00                                   |0987: move-result-object v0
55a98c: 5ba0 8f45                              |0988: iput-object v0, v10, LX/04Jh;.A3t:LX/025R; // field@458f
55a990: 1a00 69ff                              |098a: const-string v0, "local_media_injector_stories_ads_ids" // string@ff69
55a994: 7120 9f53 2000                         |098c: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a99a: 0c00                                   |098f: move-result-object v0
55a99c: 5ba0 3645                              |0990: iput-object v0, v10, LX/04Jh;.A2S:LX/025R; // field@4536
55a9a0: 1a00 6aff                              |0992: const-string v0, "local_media_injector_stories_netego_ids" // string@ff6a
55a9a4: 7120 9f53 2000                         |0994: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a9aa: 0c00                                   |0997: move-result-object v0
55a9ac: 5ba0 3745                              |0998: iput-object v0, v10, LX/04Jh;.A2T:LX/025R; // field@4537
55a9b0: 1a00 64ff                              |099a: const-string v0, "local_media_injector_feed_netego_ids" // string@ff64
55a9b4: 7120 9f53 2000                         |099c: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a9ba: 0c00                                   |099f: move-result-object v0
55a9bc: 5ba0 3245                              |09a0: iput-object v0, v10, LX/04Jh;.A2O:LX/025R; // field@4532
55a9c0: 1a00 62ff                              |09a2: const-string v0, "local_media_injector_feed_ads_ids" // string@ff62
55a9c4: 7120 9f53 2000                         |09a4: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a9ca: 0c00                                   |09a7: move-result-object v0
55a9cc: 5ba0 3145                              |09a8: iput-object v0, v10, LX/04Jh;.A2N:LX/025R; // field@4531
55a9d0: 1a00 63ff                              |09aa: const-string v0, "local_media_injector_feed_ads_runtime_jsons" // string@ff63
55a9d4: 1b05 e118 0100                         |09ac: const-string/jumbo v5, "{}" // string@000118e1
55a9da: 7120 9e53 5000                         |09af: invoke-static {v0, v5}, LX/04Im;.A04:(Ljava/lang/String;Ljava/lang/String;)LX/04Jb; // method@539e
55a9e0: 0c00                                   |09b2: move-result-object v0
55a9e2: 5ba0 ba45                              |09b3: iput-object v0, v10, LX/04Jh;.A4a:LX/025R; // field@45ba
55a9e6: 1a00 65ff                              |09b5: const-string v0, "local_media_injector_reels_ads_ids" // string@ff65
55a9ea: 7120 9f53 2000                         |09b7: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55a9f0: 0c00                                   |09ba: move-result-object v0
55a9f2: 5ba0 3345                              |09bb: iput-object v0, v10, LX/04Jh;.A2P:LX/025R; // field@4533
55a9f6: 1a00 66ff                              |09bd: const-string v0, "local_media_injector_reels_organic_ids" // string@ff66
55a9fa: 7120 9f53 2000                         |09bf: invoke-static {v0, v2}, LX/04Im;.A05:(Ljava/lang/String;Ljava/util/Set;)LX/04Jb; // method@539f
55aa00: 0c00                                   |09c2: move-result-object v0
55aa02: 5ba0 3445                              |09c3: iput-object v0, v10, LX/04Jh;.A2Q:LX/025R; // field@4534
55aa06: 1a00 67ff                              |09c5: const-string v0, "local_media_injector_reels_organic_runtime_jsons" // string@ff67
