===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
38c1f6: 1a00 95c8                              |000d: const-string v0, "new_product_name" // string@c895
38c1fa: 7230 90f0 0609                         |000f: invoke-interface {v6, v0, v9}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c200: 6e10 94ee 0700                         |0012: invoke-virtual {v7}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c206: 0a00                                   |0015: move-result v0
38c208: 8102                                   |0016: int-to-long v2, v0
38c20a: 1a04 41aa                              |0017: const-string v4, "camera_evicted" // string@aa41
38c20e: 7806 0071 0100                         |0019: invoke-interface/range {v1, v2, v3, v4, v5, v6}, LX/0HCG;.ERP:(JLjava/lang/String;Ljava/lang/String;Ljava/util/Map;)V // method@7100
38c214: 7220 1071 6100                         |001c: invoke-interface {v1, v6}, LX/0HCG;.GLa:(Ljava/util/Map;)V // method@7110
38c21a: 0e00                                   |001f: return-void
      catches       : (none)
      positions     :
      locals        :

    #3              : (in LX/028u;)
      name          : 'EqO'
      type          : '(Ljava/lang/Throwable;IJ)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 2392
      code          -
      registers     : 16
      ins           : 5
      outs          : 9
      insns size    : 42 16-bit code units
38c21c:                                        |[38c21c] X.028u.EqO:(Ljava/lang/Throwable;IJ)V
38c22c: 6e10 0eef 0c00                         |0000: invoke-virtual {v12}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
38c232: 0c00                                   |0003: move-result-object v0
38c234: 3800 2300                              |0004: if-eqz v0, 0027 // +0023
38c238: 6e10 0eef 0c00                         |0006: invoke-virtual {v12}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
38c23e: 0c01                                   |0009: move-result-object v1
38c240: 54b2 6606                              |000a: iget-object v2, v11, LX/028u;.A02:LX/0HCG; // field@0666
38c244: 1a05 b813                              |000c: const-string v5, "CameraEventLoggerImpl" // string@13b8
38c248: 6e10 94ee 0b00                         |000e: invoke-virtual {v11}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c24e: 0a00                                   |0011: move-result v0
38c250: 8109                                   |0012: int-to-long v9, v0
38c252: 1300 2127                              |0013: const/16 v0, #int 10017 // #2721
38c256: 2203 381e                              |0015: new-instance v3, LX/0EKi; // type@1e38
38c25a: 7040 9d98 03c1                         |0017: invoke-direct {v3, v0, v1, v12}, LX/0KwJ;.<init>:(ILjava/lang/String;Ljava/lang/Throwable;)V // method@989d
38c260: 1a06 33c6                              |001a: const-string v6, "medium" // string@c633
38c264: 7130 5409 ed0f                         |001c: invoke-static {v13, v14, v15}, LX/028u;.A00:(IJ)Ljava/util/HashMap; // method@0954
38c26a: 0c08                                   |001f: move-result-object v8
38c26c: 1a04 71aa                              |0020: const-string v4, "camera_update_failed" // string@aa71
38c270: 0757                                   |0022: move-object v7, v5
38c272: 7809 ff70 0200                         |0023: invoke-interface/range {v2, v3, v4, v5, v6, v7, v8, v9, v10}, LX/0HCG;.ERO:(LX/0KwJ;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;J)V // method@70ff
38c278: 0e00                                   |0026: return-void
38c27a: 1a01 098c                              |0027: const-string v1, "No error message provided." // string@8c09
38c27e: 28e1                                   |0029: goto 000a // -001f
      catches       : (none)
      positions     :
      locals        :

    #4              : (in LX/028u;)
      name          : 'ExE'
      type          : '(LX/0IJl;IJ)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 2393
      code          -
      registers     : 17
      ins           : 5
      outs          : 6

===== classes19.txt LX/0Hh4;->FBz targets=['supported_display_hdr_types'] line=1530760 =====
STRINGS: true | supported_display_hdr_types | has_hevc_encoder_with_hdr | false | error | player_session_id | stack_trace | empty | error_details | first_frame_retry | init_vvp | 4 | vvp_created
      name          : 'FBz'
      type          : '(Z)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 30209
      code          -
      registers     : 13
      ins           : 2
      outs          : 5
      insns size    : 129 16-bit code units
82a834:                                        |[82a834] X.0Hh4.FBz:(Z)V
82a844: 380c 7a00                              |0000: if-eqz v12, 007a // +007a
82a848: 54b9 ee7d                              |0002: iget-object v9, v11, LX/0Hh4;.A00:LX/0CPM; // field@7dee
82a84c: 2200 2a27                              |0004: new-instance v0, LX/0Hke; // type@272a
82a850: 7020 1f77 9000                         |0006: invoke-direct {v0, v9}, LX/0Hke;.<init>:(LX/0CPM;)V // method@771f
82a856: 7110 920b 0000                         |0009: invoke-static {v0}, LX/02pR;.A01:(Ljava/lang/Runnable;)V // method@0b92
82a85c: 5490 cf4e                              |000c: iget-object v0, v9, LX/0CPM;.A0g:Landroid/app/Activity; // field@4ecf
82a860: 7110 7582 0000                         |000e: invoke-static {v0}, LX/0J0S;.A01:(Landroid/app/Activity;)Ljava/lang/String; // method@8275
82a866: 0c08                                   |0011: move-result-object v8
82a868: 5490 af4e                              |0012: iget-object v0, v9, LX/0CPM;.A0A:LX/0CJy; // field@4eaf
82a86c: 5400 b94d                              |0014: iget-object v0, v0, LX/0CJy;.A0B:Landroid/view/SurfaceView; // field@4db9
82a870: 7110 7682 0000                         |0016: invoke-static {v0}, LX/0J0S;.A02:(Landroid/view/SurfaceView;)Ljava/lang/String; // method@8276
82a876: 0c06                                   |0019: move-result-object v6
82a878: 6300 074f                              |001a: sget-boolean v0, LX/0CPM;.A1a:Z // field@4f07
82a87c: 3900 6200                              |001c: if-nez v0, 007e // +0062
82a880: 1210                                   |001e: const/4 v0, #int 1 // #1
82a882: 6a00 074f                              |001f: sput-boolean v0, LX/0CPM;.A1a:Z // field@4f07
82a886: 7100 7482 0000                         |0021: invoke-static {}, LX/0J0S;.A00:()Ljava/lang/String; // method@8274
82a88c: 0c00                                   |0024: move-result-object v0
82a88e: 3800 5600                              |0025: if-eqz v0, 007b // +0056
82a892: 1a07 6bdd                              |0027: const-string v7, "true" // string@dd6b
82a896: 549a d44e                              |0029: iget-object v10, v9, LX/0CPM;.A0l:Lcom/instagram/common/session/UserSession; // field@4ed4
82a89a: 7110 7f53 0a00                         |002b: invoke-static {v10}, LX/0Dk8;.A01:(Lcom/instagram/common/session/UserSession;)LX/0Dk8; // method@537f
82a8a0: 0c00                                   |002e: move-result-object v0
82a8a2: 5404 115d                              |002f: iget-object v4, v0, LX/0Dk8;.A0P:Ljava/util/concurrent/atomic/AtomicLong; // field@5d11
82a8a6: 5403 0f5d                              |0031: iget-object v3, v0, LX/0Dk8;.A0N:LX/06aV; // field@5d0f
82a8aa: 6e10 30f1 0400                         |0033: invoke-virtual {v4}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
82a8b0: 0b01                                   |0036: move-result-wide v1
82a8b2: 1400 7e22 fc31                         |0037: const v0, #float 7.33809e-09 // #31fc227e
82a8b8: 1a05 0000                              |003a: const-string v5, "" // string@0000
82a8bc: 6e55 cb1f 1302                         |003c: invoke-virtual {v3, v1, v2, v0, v5}, LX/06aV;.A07:(JILjava/lang/String;)J // method@1fcb
82a8c2: 0b00                                   |003f: move-result-wide v0
82a8c4: 6e30 32f1 0401                         |0040: invoke-virtual {v4, v0, v1}, Ljava/util/concurrent/atomic/AtomicLong;.set:(J)V // method@f132
82a8ca: 7110 a710 0a00                         |0043: invoke-static {v10}, LX/03dY;.A02:(Lcom/instagram/common/session/UserSession;)LX/03dZ; // method@10a7
82a8d0: 0c00                                   |0046: move-result-object v0
82a8d2: 5404 450d                              |0047: iget-object v4, v0, LX/03dZ;.A0g:LX/06ak; // field@0d45
82a8d6: 5492 e34e                              |0049: iget-object v2, v9, LX/0CPM;.A10:LX/01BR; // field@4ee3
82a8da: 1300 7c00                              |004b: const/16 v0, #int 124 // #7c
82a8de: 7130 a200 6800                         |004d: invoke-static {v8, v6, v0}, LX/002b;.A0Z:(Ljava/lang/String;Ljava/lang/String;C)Ljava/lang/String; // method@00a2
82a8e4: 0c06                                   |0050: move-result-object v6
82a8e6: 5440 aa22                              |0051: iget-object v0, v4, LX/06ak;.A05:LX/0Ped; // field@22aa
82a8ea: 7210 77bb 0000                         |0053: invoke-interface {v0}, LX/0Ped;.BXI:()LX/06aD; // method@bb77
82a8f0: 0c01                                   |0056: move-result-object v1
82a8f2: 6200 7a22                              |0057: sget-object v0, LX/06aD;.A02:LX/06aD; // field@227a
82a8f6: 3301 2100                              |0059: if-ne v1, v0, 007a // +0021
82a8fa: 6200 3d01                              |005b: sget-object v0, LX/01BR;.A05:LX/01BR; // field@013d
82a8fe: 3302 1d00                              |005d: if-ne v2, v0, 007a // +001d
82a902: 5443 a922                              |005f: iget-object v3, v4, LX/06ak;.A04:LX/06aV; // field@22a9
82a906: 5341 a722                              |0061: iget-wide v1, v4, LX/06ak;.A01:J // field@22a7
82a90a: 1a00 84da                              |0063: const-string v0, "supported_display_hdr_types" // string@da84
82a90e: 6e56 d31f 1302                         |0065: invoke-virtual {v3, v1, v2, v0, v6}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82a914: 5341 a722                              |0068: iget-wide v1, v4, LX/06ak;.A01:J // field@22a7
82a918: 1a00 14bd                              |006a: const-string v0, "has_hevc_encoder_with_hdr" // string@bd14
82a91c: 6e57 d31f 1302                         |006c: invoke-virtual {v3, v1, v2, v0, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82a922: 5341 a722                              |006f: iget-wide v1, v4, LX/06ak;.A01:J // field@22a7
82a926: 1400 cc39 e122                         |0071: const v0, #float 6.10476e-18 // #22e139cc
82a92c: 6e55 cb1f 1302                         |0074: invoke-virtual {v3, v1, v2, v0, v5}, LX/06aV;.A07:(JILjava/lang/String;)J // method@1fcb
82a932: 0b00                                   |0077: move-result-wide v0
82a934: 5a40 a722                              |0078: iput-wide v0, v4, LX/06ak;.A01:J // field@22a7
82a938: 0e00                                   |007a: return-void
82a93a: 1a07 1cb4                              |007b: const-string v7, "false" // string@b41c
82a93e: 28ac                                   |007d: goto 0029 // -0054
82a940: 1a07 0000                              |007e: const-string v7, "" // string@0000
82a944: 28a9                                   |0080: goto 0029 // -0057
      catches       : (none)
      positions     :
      locals        :

    #3              : (in LX/0Hh4;)
      name          : 'Fjl'
      type          : '(Ljava/lang/Throwable;Ljava/lang/String;)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 30210
      code          -
      registers     : 18
      ins           : 3
      outs          : 7
      insns size    : 143 16-bit code units
82a948:                                        |[82a948] X.0Hh4.Fjl:(Ljava/lang/Throwable;Ljava/lang/String;)V
82a958: 54f8 ee7d                              |0000: iget-object v8, v15, LX/0Hh4;.A00:LX/0CPM; // field@7dee
82a95c: 5489 d44e                              |0002: iget-object v9, v8, LX/0CPM;.A0l:Lcom/instagram/common/session/UserSession; // field@4ed4
82a960: 7110 7f53 0900                         |0004: invoke-static {v9}, LX/0Dk8;.A01:(Lcom/instagram/common/session/UserSession;)LX/0Dk8; // method@537f
82a966: 0c00                                   |0007: move-result-object v0
82a968: 5403 0f5d                              |0008: iget-object v3, v0, LX/0Dk8;.A0N:LX/06aV; // field@5d0f
82a96c: 5405 115d                              |000a: iget-object v5, v0, LX/0Dk8;.A0P:Ljava/util/concurrent/atomic/AtomicLong; // field@5d11
82a970: 6e10 30f1 0500                         |000c: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
82a976: 0b00                                   |000f: move-result-wide v0
82a978: 1302 e504                              |0010: const/16 v2, #int 1253 // #4e5
82a97c: 7110 3a00 0200                         |0012: invoke-static {v2}, LX/0018;.A00:(I)Ljava/lang/String; // method@003a
82a982: 0c04                                   |0015: move-result-object v4
82a984: 6e40 d11f 0341                         |0016: invoke-virtual {v3, v0, v1, v4}, LX/06aV;.A0D:(JLjava/lang/String;)V // method@1fd1
82a98a: 6e10 30f1 0500                         |0019: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
82a990: 0b00                                   |001c: move-result-wide v0
82a992: 7401 0eef 1000                         |001d: invoke-virtual/range {v16}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
82a998: 0c02                                   |0020: move-result-object v2
82a99a: 3902 0400                              |0021: if-nez v2, 0025 // +0004
82a99e: 1a02 0eb3                              |0023: const-string v2, "error" // string@b30e
82a9a2: 6e52 d31f 0341                         |0025: invoke-virtual {v3, v0, v1, v4, v2}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82a9a8: 6e10 30f1 0500                         |0028: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
82a9ae: 0b00                                   |002b: move-result-wide v0
82a9b0: 1a04 c5cd                              |002c: const-string v4, "player_session_id" // string@cdc5
82a9b4: 0807 1100                              |002e: move-object/from16 v7, v17
82a9b8: 6e57 d31f 0341                         |0030: invoke-virtual {v3, v0, v1, v4, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82a9be: 6e10 30f1 0500                         |0033: invoke-virtual {v5}, Ljava/util/concurrent/atomic/AtomicLong;.get:()J // method@f130
82a9c4: 0b00                                   |0036: move-result-wide v0
82a9c6: 7701 0101 1000                         |0037: invoke-static/range {v16}, LX/009i;.A00:(Ljava/lang/Throwable;)Ljava/lang/String; // method@0101
82a9cc: 0c02                                   |003a: move-result-object v2
82a9ce: 1306 e803                              |003b: const/16 v6, #int 1000 // #3e8
82a9d2: 7120 4041 6200                         |003d: invoke-static {v2, v6}, LX/0C2E;.A1A:(Ljava/lang/String;I)Ljava/lang/String; // method@4140
82a9d8: 0c02                                   |0040: move-result-object v2
82a9da: 1a05 a5d8                              |0041: const-string v5, "stack_trace" // string@d8a5
82a9de: 6e52 d31f 0351                         |0043: invoke-virtual {v3, v0, v1, v5, v2}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82a9e4: 7110 a710 0900                         |0046: invoke-static {v9}, LX/03dY;.A02:(Lcom/instagram/common/session/UserSession;)LX/03dZ; // method@10a7
82a9ea: 0c00                                   |0049: move-result-object v0
82a9ec: 5403 450d                              |004a: iget-object v3, v0, LX/03dZ;.A0g:LX/06ak; // field@0d45
82a9f0: 5482 e34e                              |004c: iget-object v2, v8, LX/0CPM;.A10:LX/01BR; // field@4ee3
82a9f4: 5430 aa22                              |004e: iget-object v0, v3, LX/06ak;.A05:LX/0Ped; // field@22aa
82a9f8: 7210 77bb 0000                         |0050: invoke-interface {v0}, LX/0Ped;.BXI:()LX/06aD; // method@bb77
82a9fe: 0c01                                   |0053: move-result-object v1
82aa00: 6200 7a22                              |0054: sget-object v0, LX/06aD;.A02:LX/06aD; // field@227a
82aa04: 3301 3800                              |0056: if-ne v1, v0, 008e // +0038
82aa08: 6200 3d01                              |0058: sget-object v0, LX/01BR;.A05:LX/01BR; // field@013d
82aa0c: 3302 3400                              |005a: if-ne v2, v0, 008e // +0034
82aa10: 5438 a922                              |005c: iget-object v8, v3, LX/06ak;.A04:LX/06aV; // field@22a9
82aa14: 5330 a722                              |005e: iget-wide v0, v3, LX/06ak;.A01:J // field@22a7
82aa18: 6e57 d31f 0841                         |0060: invoke-virtual {v8, v0, v1, v4, v7}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82aa1e: 5331 a722                              |0063: iget-wide v1, v3, LX/06ak;.A01:J // field@22a7
82aa22: 7401 0eef 1000                         |0065: invoke-virtual/range {v16}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@ef0e
82aa28: 0c04                                   |0068: move-result-object v4
82aa2a: 3904 0400                              |0069: if-nez v4, 006d // +0004
82aa2e: 1a04 6db2                              |006b: const-string v4, "empty" // string@b26d
82aa32: 1a00 1cb3                              |006d: const-string v0, "error_details" // string@b31c
82aa36: 6e54 d31f 1802                         |006f: invoke-virtual {v8, v1, v2, v0, v4}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82aa3c: 5331 a722                              |0072: iget-wide v1, v3, LX/06ak;.A01:J // field@22a7
82aa40: 7701 0101 1000                         |0074: invoke-static/range {v16}, LX/009i;.A00:(Ljava/lang/Throwable;)Ljava/lang/String; // method@0101
82aa46: 0c00                                   |0077: move-result-object v0
82aa48: 7120 4041 6000                         |0078: invoke-static {v0, v6}, LX/0C2E;.A1A:(Ljava/lang/String;I)Ljava/lang/String; // method@4140
82aa4e: 0c00                                   |007b: move-result-object v0
82aa50: 6e50 d31f 1852                         |007c: invoke-virtual {v8, v1, v2, v5, v0}, LX/06aV;.A0F:(JLjava/lang/String;Ljava/lang/String;)V // method@1fd3
82aa56: 5339 a722                              |007f: iget-wide v9, v3, LX/06ak;.A01:J // field@22a7
82aa5a: 533b a822                              |0081: iget-wide v11, v3, LX/06ak;.A03:J // field@22a8
82aa5e: 1a0e 28b5                              |0083: const-string v14, "first_frame_retry" // string@b528
82aa62: 140d cc39 e122                         |0085: const v13, #float 6.10476e-18 // #22e139cc
82aa68: 7407 cc1f 0800                         |0088: invoke-virtual/range {v8, v9, v10, v11, v12, v13, v14}, LX/06aV;.A08:(JJILjava/lang/String;)J // method@1fcc
82aa6e: 0b00                                   |008b: move-result-wide v0
82aa70: 5a30 a722                              |008c: iput-wide v0, v3, LX/06ak;.A01:J // field@22a7
82aa74: 0e00                                   |008e: return-void
      catches       : (none)
      positions     :
      locals        :

    #4              : (in LX/0Hh4;)
      name          : 'G4u'
      type          : '()V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 30211
      code          -
      registers     : 9
      ins           : 1
      outs          : 6
      insns size    : 38 16-bit code units
788a28:                                        |[788a28] X.0Hh4.G4u:()V
788a38: 5482 ee7d                              |0000: iget-object v2, v8, LX/0Hh4;.A00:LX/0CPM; // field@7dee
788a3c: 5421 d44e                              |0002: iget-object v1, v2, LX/0CPM;.A0l:Lcom/instagram/common/session/UserSession; // field@4ed4
788a40: 7110 7f53 0100                         |0004: invoke-static {v1}, LX/0Dk8;.A01:(Lcom/instagram/common/session/UserSession;)LX/0Dk8; // method@537f
788a46: 0c03                                   |0007: move-result-object v3
788a48: 5424 e34e                              |0008: iget-object v4, v2, LX/0CPM;.A10:LX/01BR; // field@4ee3
788a4c: 5420 b04e                              |000a: iget-object v0, v2, LX/0CPM;.A0B:LX/0CpL; // field@4eb0
788a50: 5405 4754                              |000c: iget-object v5, v0, LX/0CpL;.A02:Ljava/lang/String; // field@5447
788a54: 5422 d14e                              |000e: iget-object v2, v2, LX/0CPM;.A0i:LX/05zy; // field@4ed1
788a58: 7110 c516 0200                         |0010: invoke-static {v2}, LX/04l9;.A0X:(Ljava/lang/Object;)V // method@16c5
788a5e: 1a06 c8bf                              |0013: const-string v6, "init_vvp" // string@bfc8
788a62: 1a07 4605                              |0015: const-string v7, "4" // string@0546
788a66: 7706 8053 0200                         |0017: invoke-static/range {v2, v3, v4, v5, v6, v7}, LX/0Dk8;.A02:(LX/05zy;LX/0Dk8;LX/01BR;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V // method@5380
788a6c: 7110 a710 0100                         |001a: invoke-static {v1}, LX/03dY;.A02:(Lcom/instagram/common/session/UserSession;)LX/03dZ; // method@10a7
788a72: 0c00                                   |001d: move-result-object v0
788a74: 5401 450d                              |001e: iget-object v1, v0, LX/03dZ;.A0g:LX/06ak; // field@0d45
788a78: 1a00 38e1                              |0020: const-string v0, "vvp_created" // string@e138
788a7c: 6e30 f71f 4100                         |0022: invoke-virtual {v1, v4, v0}, LX/06ak;.A06:(LX/01BR;Ljava/lang/String;)V // method@1ff7

===== classes4.txt LX/0Uiy;->run targets=['key_display_hdr_supported', 'display_hdr_supported'] line=1708167 =====
STRINGS: key_ram_total_kb | key_cpu_num_cores | key_cpu_max_frequency_mhz | key_display_size_pixels | key_display_max_refresh_rate_fps | key_display_hdr_supported | key_display_wide_colour_gamut_supported | key_camera_back_facing_present | key_camera_front_facing_present | key_camera_autofocus_supported | key_camera_motion_tracking_supported | key_camera_flash_supported | key_camera_is_full_hardware_level | key_camera_concurrent_capture_supported | key_camera_manual_post_processing_supported | key_camera_manual_sensor_supported | key_camera_raw_image_capture_supported | key_audio_is_low_latency | key_audio_is_pro_level | key_audio_midi_api_supported | key_audio_microphone_present | key_opengles_deqp_test_date | key_opengles_android_extension_pack_supported | key_vulkan_deqp_test_date | key_vulkan_hardware_compute_supported | key_vulkan_hardware_level | key_vulkan_hardware_version | key_opengles_renderer | key_opengles_vendor | key_opengles_version | key_opengles_max_texture_size_pixels
      name          : 'run'
      type          : '()V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 28219
      code          -
      registers     : 7
      ins           : 1
      outs          : 3
      insns size    : 2396 16-bit code units
637ec4:                                        |[637ec4] X.0Uiy.run:()V
637ed4: 5464 6786                              |0000: iget-object v4, v6, LX/0Uiy;.A00:Ljava/lang/Object; // field@8667
637ed8: 1f04 474f                              |0002: check-cast v4, [Ljava/lang/Object; // type@4f47
637edc: 5463 6886                              |0004: iget-object v3, v6, LX/0Uiy;.A01:LX/03Tz; // field@8668
637ee0: 7110 5f00 0300                         |0006: invoke-static {v3}, LX/0020;.A1Z:(LX/00vy;)Z // method@005f
637ee6: 0a00                                   |0009: move-result v0
637ee8: 3800 5109                              |000a: if-eqz v0, 095b // +0951
637eec: 3804 4f09                              |000c: if-eqz v4, 095b // +094f
637ef0: 1200                                   |000e: const/4 v0, #int 0 // #0
637ef2: 4601 0400                              |000f: aget-object v1, v4, v0
637ef6: 1f01 d84a                              |0011: check-cast v1, Ljava/lang/Long; // type@4ad8
637efa: 1a00 4acf                              |0013: const-string v0, "key_ram_total_kb" // string@cf4a
637efe: 6e30 8202 0301                         |0015: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
637f04: 1212                                   |0018: const/4 v2, #int 1 // #1
637f06: 4600 0402                              |0019: aget-object v0, v4, v2
637f0a: 1f00 e04a                              |001b: check-cast v0, Ljava/lang/Number; // type@4ae0
637f0e: 1205                                   |001d: const/4 v5, #int 0 // #0
637f10: 7110 6400 0000                         |001e: invoke-static {v0}, LX/0021;.A06:(Ljava/lang/Number;)Ljava/lang/Long; // method@0064
637f16: 0c01                                   |0021: move-result-object v1
637f18: 1a00 34cf                              |0022: const-string v0, "key_cpu_num_cores" // string@cf34
637f1c: 6e30 8202 0301                         |0024: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
637f22: 1220                                   |0027: const/4 v0, #int 2 // #2
637f24: 7120 396e 0400                         |0028: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
637f2a: 0c01                                   |002b: move-result-object v1
637f2c: 1a00 33cf                              |002c: const-string v0, "key_cpu_max_frequency_mhz" // string@cf33
637f30: 6e30 8202 0301                         |002e: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
637f36: 1230                                   |0031: const/4 v0, #int 3 // #3
637f38: 7120 3a6e 4000                         |0032: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
637f3e: 0c01                                   |0035: move-result-object v1
637f40: 1a00 38cf                              |0036: const-string v0, "key_display_size_pixels" // string@cf38
637f44: 6e30 8302 0301                         |0038: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
637f4a: 1240                                   |003b: const/4 v0, #int 4 // #4
637f4c: 4600 0400                              |003c: aget-object v0, v4, v0
637f50: 1f00 e04a                              |003e: check-cast v0, Ljava/lang/Number; // type@4ae0
637f54: 7110 6300 0000                         |0040: invoke-static {v0}, LX/0021;.A04:(Ljava/lang/Number;)Ljava/lang/Double; // method@0063
637f5a: 0c01                                   |0043: move-result-object v1
637f5c: 1a00 37cf                              |0044: const-string v0, "key_display_max_refresh_rate_fps" // string@cf37
637f60: 6e30 8102 0301                         |0046: invoke-virtual {v3, v0, v1}, LX/00vy;.A0o:(Ljava/lang/String;Ljava/lang/Double;)V // method@0281
637f66: 1250                                   |0049: const/4 v0, #int 5 // #5
637f68: 4601 0400                              |004a: aget-object v1, v4, v0
637f6c: 1f01 be4a                              |004c: check-cast v1, Ljava/lang/Boolean; // type@4abe
637f70: 1a00 36cf                              |004e: const-string v0, "key_display_hdr_supported" // string@cf36
637f74: 6e30 8002 0301                         |0050: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637f7a: 1260                                   |0053: const/4 v0, #int 6 // #6
637f7c: 4601 0400                              |0054: aget-object v1, v4, v0
637f80: 1f01 be4a                              |0056: check-cast v1, Ljava/lang/Boolean; // type@4abe
637f84: 1a00 39cf                              |0058: const-string v0, "key_display_wide_colour_gamut_supported" // string@cf39
637f88: 6e30 8002 0301                         |005a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637f8e: 1270                                   |005d: const/4 v0, #int 7 // #7
637f90: 4601 0400                              |005e: aget-object v1, v4, v0
637f94: 1f01 be4a                              |0060: check-cast v1, Ljava/lang/Boolean; // type@4abe
637f98: 1a00 b0ce                              |0062: const-string v0, "key_camera_back_facing_present" // string@ceb0
637f9c: 6e30 8002 0301                         |0064: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637fa2: 1300 0800                              |0067: const/16 v0, #int 8 // #8
637fa6: 4601 0400                              |0069: aget-object v1, v4, v0
637faa: 1f01 be4a                              |006b: check-cast v1, Ljava/lang/Boolean; // type@4abe
637fae: 1a00 f7ce                              |006d: const-string v0, "key_camera_front_facing_present" // string@cef7
637fb2: 6e30 8002 0301                         |006f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
637fb8: 1300 0900                              |0072: const/16 v0, #int 9 // #9
637fbc: 4601 0400                              |0074: aget-object v1, v4, v0
637fc0: 1f01 be4a                              |0076: check-cast v1, Ljava/lang/Boolean; // type@4abe
637fc4: 1a00 a1ce                              |0078: const-string v0, "key_camera_autofocus_supported" // string@cea1
