Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
70c75c: 54a0 a169                              |05ee: iget-object v0, v10, LX/04sT;.A3F:Ljava/lang/Integer; // field@69a1
70c760: 3800 0f00                              |05f0: if-eqz v0, 05ff // +000f
70c764: 7110 6e21 0000                         |05f2: invoke-static {v0}, LX/01EM;.A01:(Ljava/lang/Integer;)Ljava/lang/String; // method@216e
70c76a: 0c01                                   |05f5: move-result-object v1
70c76c: 1300 a501                              |05f6: const/16 v0, #int 421 // #1a5
70c770: 7110 0000 0000                         |05f8: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
70c776: 0c00                                   |05fb: move-result-object v0
70c778: 6e30 e4ad 0901                         |05fc: invoke-virtual {v9, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@ade4
70c77e: 54a1 326a                              |05ff: iget-object v1, v10, LX/04sT;.A5a:Ljava/util/List; // field@6a32
70c782: 3801 1e00                              |0601: if-eqz v1, 061f // +001e
70c786: 1a00 a4e9                              |0603: const-string v0, "cross_app_share_fb_validation_check_bypass" // string@e9a4
70c78a: 7120 9a3a 0900                         |0605: invoke-static {v9, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@3a9a
70c790: 7210 d5fd 0100                         |0608: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
70c796: 0c01                                   |060b: move-result-object v1
70c798: 7210 abfd 0100                         |060c: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@fdab
70c79e: 0a00                                   |060f: move-result v0
70c7a0: 3800 0c00                              |0610: if-eqz v0, 061c // +000c
70c7a4: 7210 acfd 0100                         |0612: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdac
70c7aa: 0c00                                   |0615: move-result-object v0
70c7ac: 1f00 9073                              |0616: check-cast v0, Ljava/lang/String; // type@7390
70c7b0: 6e20 dfad 0900                         |0618: invoke-virtual {v9, v0}, LX/0BbN;.A0w:(Ljava/lang/String;)V // method@addf
70c7b6: 28f1                                   |061b: goto 060c // -000f
70c7b8: 6e10 c2ad 0900                         |061c: invoke-virtual {v9}, LX/0BbN;.A0I:()V // method@adc2
70c7be: 1b01 4f01 0100                         |061f: const-string/jumbo v1, "is_paid_partnership" // string@0001014f
70c7c4: 55a0 7a6a                              |0622: iget-boolean v0, v10, LX/04sT;.A6k:Z // field@6a7a
70c7c8: 6e30 e5ad 1900                         |0624: invoke-virtual {v9, v1, v0}, LX/0BbN;.A12:(Ljava/lang/String;Z)V // method@ade5
70c7ce: 6e10 f361 0a00                         |0627: invoke-virtual {v10}, LX/04sT;.A0A:()Lcom/instagram/pendingmedia/model/BrandedContentTag; // method@61f3
70c7d4: 0c01                                   |062a: move-result-object v1
70c7d6: 3801 0a00                              |062b: if-eqz v1, 0635 // +000a
70c7da: 1a00 dfe2                              |062d: const-string v0, "brandedContentTag" // string@e2df
70c7de: 6e20 dbad 0900                         |062f: invoke-virtual {v9, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@addb
70c7e4: 7120 97b5 1900                         |0632: invoke-static {v9, v1}, LX/0LG5;.A00:(LX/0BbN;Lcom/instagram/pendingmedia/model/BrandedContentTag;)V // method@b597
70c7ea: 54a1 3e6a                              |0635: iget-object v1, v10, LX/04sT;.A5m:Ljava/util/List; // field@6a3e
70c7ee: 3801 2200                              |0637: if-eqz v1, 0659 // +0022
70c7f2: 1300 bf01                              |0639: const/16 v0, #int 447 // #1bf
70c7f6: 7110 0203 0000                         |063b: invoke-static {v0}, LX/0055;.A00:(I)Ljava/lang/String; // method@0302
70c7fc: 0c00                                   |063e: move-result-object v0
70c7fe: 7120 9a3a 0900                         |063f: invoke-static {v9, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@3a9a
70c804: 7210 d5fd 0100                         |0642: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
70c80a: 0c01                                   |0645: move-result-object v1
70c80c: 7210 abfd 0100                         |0646: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@fdab
70c812: 0a00                                   |0649: move-result v0
... omitted 2365 lines ...

===== STRING video_codec :: classes13.txt:1424651-1424825 :: X.04vE.unsafeParseFromJson =====
720fc0:                                        |[720fc0] X.04vE.unsafeParseFromJson:(LX/03q7;)Ljava/lang/Object;
720fd0: 1208                                   |0000: const/4 v8, #int 0 // #0
720fd2: 7120 cc5d 8a00                         |0001: invoke-static {v10, v8}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@5dcc
720fd8: 1203                                   |0004: const/4 v3, #int 0 // #0
720fda: 2201 0474                              |0005: new-instance v1, Ljava/util/ArrayList; // type@7404
720fde: 7010 1afd 0100                         |0007: invoke-direct {v1}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
720fe4: 1606 0000                              |000a: const-wide/16 v6, #int 0 // #0
720fe8: 1904 f0bf                              |000c: const-wide/high16 v4, #long -4616189618054758400 // #bff0
720fec: 1a00 f2c0                              |000e: const-string v0, "NO_INIT" // string@c0f2
720ff0: 2202 382a                              |0010: new-instance v2, LX/04tZ; // type@2a38
720ff4: 7010 7dfb 0200                         |0012: invoke-direct {v2}, Ljava/lang/Object;.<init>:()V // method@fb7d
720ffa: 5b21 e66a                              |0015: iput-object v1, v2, LX/04tZ;.A06:Ljava/util/List; // field@6ae6
720ffe: 5b23 e46a                              |0017: iput-object v3, v2, LX/04tZ;.A04:Ljava/lang/String; // field@6ae4
721002: 5928 e26a                              |0019: iput v8, v2, LX/04tZ;.A02:I // field@6ae2
721006: 5928 e16a                              |001b: iput v8, v2, LX/04tZ;.A01:I // field@6ae1
72100a: 5a26 e36a                              |001d: iput-wide v6, v2, LX/04tZ;.A03:J // field@6ae3
72100e: 5c28 e76a                              |001f: iput-boolean v8, v2, LX/04tZ;.A07:Z // field@6ae7
721012: 5a24 e06a                              |0021: iput-wide v4, v2, LX/04tZ;.A00:D // field@6ae0
721016: 5b20 e56a                              |0023: iput-object v0, v2, LX/04tZ;.A05:Ljava/lang/String; // field@6ae5
72101a: 6e10 134e 0a00                         |0025: invoke-virtual {v10}, LX/03q7;.A1d:()LX/01wf; // method@4e13
721020: 0c01                                   |0028: move-result-object v1
721022: 6200 d232                              |0029: sget-object v0, LX/01wf;.A0D:LX/01wf; // field@32d2
721026: 3201 0600                              |002b: if-eq v1, v0, 0031 // +0006
72102a: 6e10 144e 0a00                         |002d: invoke-virtual {v10}, LX/03q7;.A1e:()V // method@4e14
721030: 1103                                   |0030: return-object v3
721032: 6e10 094e 0a00                         |0031: invoke-virtual {v10}, LX/03q7;.A1N:()LX/01wf; // method@4e09
721038: 0c01                                   |0034: move-result-object v1
72103a: 6200 cf32                              |0035: sget-object v0, LX/01wf;.A09:LX/01wf; // field@32cf
72103e: 3201 c200                              |0037: if-eq v1, v0, 00f9 // +00c2
721042: 7110 933a 0a00                         |0039: invoke-static {v10}, LX/02tC;.A08:(LX/03q7;)Ljava/lang/String; // method@3a93
721048: 0c01                                   |003c: move-result-object v1
72104a: 6e10 b0fb 0100                         |003d: invoke-virtual {v1}, Ljava/lang/String;.hashCode:()I // method@fbb0
721050: 0a00                                   |0040: move-result v0
721052: 2c00 c100 0000                         |0041: sparse-switch v0, 00000102 // +000000c1
721058: 6e10 144e 0a00                         |0044: invoke-virtual {v10}, LX/03q7;.A1e:()V // method@4e14
72105e: 28ea                                   |0047: goto 0031 // -0016
721060: 1b00 cf21 0100                         |0048: const-string/jumbo v0, "target_video_codec" // string@000121cf
721066: 6e20 a8fb 0100                         |004b: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
72106c: 0a00                                   |004e: move-result v0
72106e: 3800 f5ff                              |004f: if-eqz v0, 0044 // -000b
721072: 7110 923a 0a00                         |0051: invoke-static {v10}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
721078: 0c00                                   |0054: move-result-object v0
72107a: 3800 efff                              |0055: if-eqz v0, 0044 // -0011
72107e: 5b20 e56a                              |0057: iput-object v0, v2, LX/04tZ;.A05:Ljava/lang/String; // field@6ae5
721082: 28eb                                   |0059: goto 0044 // -0015
721084: 1b00 1027 0100                         |005a: const-string/jumbo v0, "video_frame_List" // string@00012710
72108a: 6e20 a8fb 0100                         |005d: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
721090: 0a00                                   |0060: move-result v0
721092: 3800 e3ff                              |0061: if-eqz v0, 0044 // -001d
721096: 6e10 134e 0a00                         |0063: invoke-virtual {v10}, LX/03q7;.A1d:()LX/01wf; // method@4e13
72109c: 0c01                                   |0066: move-result-object v1
72109e: 6200 d132                              |0067: sget-object v0, LX/01wf;.A0C:LX/01wf; // field@32d1
7210a2: 3301 8800                              |0069: if-ne v1, v0, 00f1 // +0088
7210a6: 2204 0474                              |006b: new-instance v4, Ljava/util/ArrayList; // type@7404
7210aa: 7010 1afd 0400                         |006d: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
7210b0: 6e10 094e 0a00                         |0070: invoke-virtual {v10}, LX/03q7;.A1N:()LX/01wf; // method@4e09
7210b6: 0c01                                   |0073: move-result-object v1
7210b8: 6200 ce32                              |0074: sget-object v0, LX/01wf;.A08:LX/01wf; // field@32ce
7210bc: 3201 1600                              |0076: if-eq v1, v0, 008c // +0016
7210c0: 6e10 134e 0a00                         |0078: invoke-virtual {v10}, LX/03q7;.A1d:()LX/01wf; // method@4e13
7210c6: 0c01                                   |007b: move-result-object v1
7210c8: 6200 d532                              |007c: sget-object v0, LX/01wf;.A0G:LX/01wf; // field@32d5
7210cc: 3201 f2ff                              |007e: if-eq v1, v0, 0070 // -000e
7210d0: 6200 f7b8                              |0080: sget-object v0, LX/0R7d;.A00:LX/0R7d; // field@b8f7
7210d4: 6e20 a255 a000                         |0082: invoke-virtual {v0, v10}, LX/04Ao;.parseFromJsonParser:(LX/03q7;)Ljava/lang/Object; // method@55a2
7210da: 0c00                                   |0085: move-result-object v0
7210dc: 3800 eaff                              |0086: if-eqz v0, 0070 // -0016
7210e0: 6e20 e7fc 0400                         |0088: invoke-virtual {v4, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
7210e6: 28e5                                   |008b: goto 0070 // -001b
7210e8: 5b24 e66a                              |008c: iput-object v4, v2, LX/04tZ;.A06:Ljava/util/List; // field@6ae6
7210ec: 28b6                                   |008e: goto 0044 // -004a
7210ee: 1b00 801f 0100                         |008f: const-string/jumbo v0, "ssim_disabled" // string@00011f80
7210f4: 6e20 a8fb 0100                         |0092: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
7210fa: 0a00                                   |0095: move-result v0
7210fc: 3800 aeff                              |0096: if-eqz v0, 0044 // -0052
721100: 6e10 f54d 0a00                         |0098: invoke-virtual {v10}, LX/03q7;.A0l:()Z // method@4df5
721106: 0a00                                   |009b: move-result v0
721108: 5c20 e76a                              |009c: iput-boolean v0, v2, LX/04tZ;.A07:Z // field@6ae7
72110c: 28a6                                   |009e: goto 0044 // -005a
72110e: 1b00 2917 0100                         |009f: const-string/jumbo v0, "render_block_time_ms" // string@00011729
721114: 6e20 a8fb 0100                         |00a2: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
72111a: 0a00                                   |00a5: move-result v0
72111c: 3800 9eff                              |00a6: if-eqz v0, 0044 // -0062
721120: 6e10 124e 0a00                         |00a8: invoke-virtual {v10}, LX/03q7;.A1c:()J // method@4e12
721126: 0b00                                   |00ab: move-result-wide v0
721128: 5a20 e36a                              |00ac: iput-wide v0, v2, LX/04tZ;.A03:J // field@6ae3
72112c: 2896                                   |00ae: goto 0044 // -006a
72112e: 1a00 24f2                              |00af: const-string v0, "frame_width" // string@f224
721132: 6e20 a8fb 0100                         |00b1: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
721138: 0a00                                   |00b4: move-result v0
72113a: 3800 8fff                              |00b5: if-eqz v0, 0044 // -0071
72113e: 6e10 114e 0a00                         |00b7: invoke-virtual {v10}, LX/03q7;.A1b:()I // method@4e11
721144: 0a00                                   |00ba: move-result v0
721146: 5920 e26a                              |00bb: iput v0, v2, LX/04tZ;.A02:I // field@6ae2
72114a: 2887                                   |00bd: goto 0044 // -0079
72114c: 1a00 39e8                              |00be: const-string v0, "compare_video_path" // string@e839
721150: 6e20 a8fb 0100                         |00c0: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
721156: 0a00                                   |00c3: move-result v0
721158: 3800 80ff                              |00c4: if-eqz v0, 0044 // -0080
72115c: 7110 923a 0a00                         |00c6: invoke-static {v10}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
721162: 0c00                                   |00c9: move-result-object v0
721164: 3800 7aff                              |00ca: if-eqz v0, 0044 // -0086
721168: 5b20 e46a                              |00cc: iput-object v0, v2, LX/04tZ;.A04:Ljava/lang/String; // field@6ae4
72116c: 2900 76ff                              |00ce: goto/16 0044 // -008a
721170: 1a00 22f2                              |00d0: const-string v0, "frame_height" // string@f222
721174: 6e20 a8fb 0100                         |00d2: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
72117a: 0a00                                   |00d5: move-result v0
72117c: 3800 6eff                              |00d6: if-eqz v0, 0044 // -0092
721180: 6e10 114e 0a00                         |00d8: invoke-virtual {v10}, LX/03q7;.A1b:()I // method@4e11
721186: 0a00                                   |00db: move-result v0
721188: 5920 e16a                              |00dc: iput v0, v2, LX/04tZ;.A01:I // field@6ae1
72118c: 2900 66ff                              |00de: goto/16 0044 // -009a
721190: 1b00 9726 0100                         |00e0: const-string/jumbo v0, "uumos_cs" // string@00012697
721196: 6e20 a8fb 0100                         |00e3: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
72119c: 0a00                                   |00e6: move-result v0
72119e: 3800 5dff                              |00e7: if-eqz v0, 0044 // -00a3
7211a2: 6e10 f04d 0a00                         |00e9: invoke-virtual {v10}, LX/03q7;.A0Z:()D // method@4df0
7211a8: 0b00                                   |00ec: move-result-wide v0
7211aa: 5a20 e06a                              |00ed: iput-wide v0, v2, LX/04tZ;.A00:D // field@6ae0
7211ae: 2900 55ff                              |00ef: goto/16 0044 // -00ab
7211b2: 7110 9d3a 0300                         |00f1: invoke-static {v3}, LX/02tC;.A0I:(Ljava/lang/Object;)V // method@3a9d
7211b8: 7100 0100 0000                         |00f4: invoke-static {}, LX/0002;.createAndThrow:()LX/0002; // method@0001
7211be: 0c00                                   |00f7: move-result-object v0
7211c0: 2700                                   |00f8: throw v0
7211c2: 5420 e66a                              |00f9: iget-object v0, v2, LX/04tZ;.A06:Ljava/util/List; // field@6ae6
7211c6: 7110 87fd 0000                         |00fb: invoke-static {v0}, Ljava/util/Collections;.unmodifiableList:(Ljava/util/List;)Ljava/util/List; // method@fd87
7211cc: 0c00                                   |00fe: move-result-object v0
7211ce: 5b20 e66a                              |00ff: iput-object v0, v2, LX/04tZ;.A06:Ljava/util/List; // field@6ae6
7211d2: 1102                                   |0101: return-object v2
7211d4: 0002 0800 a4fd 3299 9446 42af d71c ... |0102: sparse-switch-data (34 units)
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #4488 header:
class_idx           : 10893
access_flags        : 17 (0x0011)
superclass_idx      : 9417
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 9902816 (0x971ae0)
static_fields_size  : 2
instance_fields_size: 0
direct_methods_size : 2
virtual_methods_size: 1

Class #4488            -
  Class descriptor  : 'LX/04vG;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/04Ao;'
  Interfaces        -
  Static fields     -
    #0              : (in LX/04vG;)
      name          : 'A00'
      type          : 'LX/04vG;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #1              : (in LX/04vG;)
      name          : 'A01'
      type          : 'LX/04vG;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in LX/04vG;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
      method_idx    : 25347
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 10 16-bit code units

===== STRING video_codec :: classes15.txt:533784-533856 :: X.02Xk.F4i =====
497fbc:                                        |[497fbc] X.02Xk.F4i:(LX/00zL;)V
497fcc: 3809 6e00                              |0000: if-eqz v9, 006e // +006e
497fd0: 2202 b815                              |0002: new-instance v2, LX/02i1; // type@15b8
497fd4: 7010 be12 0200                         |0004: invoke-direct {v2}, LX/00vz;.<init>:()V // method@12be
497fda: 5497 a10f                              |0007: iget-object v7, v9, LX/00zL;.A02:LX/00zH; // field@0fa1
497fde: 5296 9f0f                              |0009: iget v6, v9, LX/00zL;.A00:I // field@0f9f
497fe2: 5295 a00f                              |000b: iget v5, v9, LX/00zL;.A01:I // field@0fa0
497fe6: 5480 852a                              |000d: iget-object v0, v8, LX/02Xk;.A0D:LX/02Vx; // field@2a85
497fea: 5404 be29                              |000f: iget-object v4, v0, LX/02Vx;.A0F:Ljava/lang/Integer; // field@29be
497fee: 5403 bd29                              |0011: iget-object v3, v0, LX/02Vx;.A0E:Ljava/lang/Integer; // field@29bd
497ff2: 5480 7c2a                              |0013: iget-object v0, v8, LX/02Xk;.A04:LX/0AaO; // field@2a7c
497ff6: 3800 5c00                              |0015: if-eqz v0, 0071 // +005c
497ffa: 7210 bea8 0000                         |0017: invoke-interface {v0}, LX/0AaO;.CbA:()Ljava/lang/Integer; // method@a8be
498000: 0c01                                   |001a: move-result-object v1
498002: 6200 0400                              |001b: sget-object v0, LX/000A;.A04:Ljava/lang/Integer; // field@0004
498006: 3301 1900                              |001d: if-ne v1, v0, 0036 // +0019
49800a: 5471 9e0f                              |001f: iget-object v1, v7, LX/00zH;.A00:LX/00TK; // field@0f9e
49800e: 3801 4e00                              |0021: if-eqz v1, 006f // +004e
498012: 6200 110a                              |0023: sget-object v0, LX/00TK;.A04:LX/00TK; // field@0a11
498016: 3201 0600                              |0025: if-eq v1, v0, 002b // +0006
49801a: 6200 140a                              |0027: sget-object v0, LX/00TK;.A07:LX/00TK; // field@0a14
49801e: 3301 4600                              |0029: if-ne v1, v0, 006f // +0046
498022: 1210                                   |002b: const/4 v0, #int 1 // #1
498024: 7110 9eeb 0000                         |002c: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@eb9e
49802a: 0c01                                   |002f: move-result-object v1
49802c: 1b00 5e17 0100                         |0030: const-string/jumbo v0, "video_cached" // string@0001175e
498032: 6e30 c112 0201                         |0033: invoke-virtual {v2, v0, v1}, LX/00vz;.A03:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@12c1
498038: 8160                                   |0036: int-to-long v0, v6
49803a: 7120 0aec 1000                         |0037: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
498040: 0c01                                   |003a: move-result-object v1
498042: 1a00 f0ec                              |003b: const-string v0, "first_frame_avg_decode_time" // string@ecf0
498046: 6e30 c412 0201                         |003d: invoke-virtual {v2, v0, v1}, LX/00vz;.A06:(Ljava/lang/String;Ljava/lang/Long;)V // method@12c4
49804c: 8150                                   |0040: int-to-long v0, v5
49804e: 7120 0aec 1000                         |0041: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
498054: 0c01                                   |0044: move-result-object v1
498056: 1a00 f1ec                              |0045: const-string v0, "first_frame_avg_render_time" // string@ecf1
49805a: 6e30 c412 0201                         |0047: invoke-virtual {v2, v0, v1}, LX/00vz;.A06:(Ljava/lang/String;Ljava/lang/Long;)V // method@12c4
498060: 3804 1100                              |004a: if-eqz v4, 005b // +0011
498064: 6e10 29ec 0400                         |004c: invoke-virtual {v4}, Ljava/lang/Number;.intValue:()I // method@ec29
49806a: 0a00                                   |004f: move-result v0
49806c: 8100                                   |0050: int-to-long v0, v0
49806e: 7120 0aec 1000                         |0051: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
498074: 0c01                                   |0054: move-result-object v1
498076: 1b00 6217 0100                         |0055: const-string/jumbo v0, "video_codec_init_time" // string@00011762
49807c: 6e30 c412 0201                         |0058: invoke-virtual {v2, v0, v1}, LX/00vz;.A06:(Ljava/lang/String;Ljava/lang/Long;)V // method@12c4
498082: 3803 1000                              |005b: if-eqz v3, 006b // +0010
498086: 6e10 29ec 0300                         |005d: invoke-virtual {v3}, Ljava/lang/Number;.intValue:()I // method@ec29
49808c: 0a00                                   |0060: move-result v0
49808e: 8100                                   |0061: int-to-long v0, v0
498090: 7120 0aec 1000                         |0062: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
498096: 0c01                                   |0065: move-result-object v1
498098: 1a00 22e0                              |0066: const-string v0, "audio_codec_init_time" // string@e022
49809c: 6e30 c412 0201                         |0068: invoke-virtual {v2, v0, v1}, LX/00vz;.A06:(Ljava/lang/String;Ljava/lang/Long;)V // method@12c4
4980a2: 6e20 1432 2800                         |006b: invoke-virtual {v8, v2}, LX/02Xk;.A0I:(LX/02i1;)V // method@3214
4980a8: 0e00                                   |006e: return-void
4980aa: 1200                                   |006f: const/4 v0, #int 0 // #0
4980ac: 28bc                                   |0070: goto 002c // -0044
4980ae: 1201                                   |0071: const/4 v1, #int 0 // #0
4980b0: 28a9                                   |0072: goto 001b // -0057
      catches       : (none)
      positions     :
      locals        :

    #13              : (in LX/02Xk;)
      name          : 'F7g'
      type          : '(LX/01FA;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;J)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 12833
      code          -
      registers     : 9
      ins           : 7
      outs          : 5
      insns size    : 17 16-bit code units

===== STRING video_codec :: classes15.txt:546923-547893 :: X.02f5.A00 =====
49e864:                                        |[49e864] X.02f5.A00:(LX/00vt;)V
49e874: 120b                                   |0000: const/4 v11, #int 0 // #0
49e876: 7120 a45a be00                         |0001: invoke-static {v14, v11}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@5aa4
49e87c: 1b00 8417 0100                         |0004: const-string/jumbo v0, "video_should_start" // string@00011784
49e882: 7220 a812 0e00                         |0007: invoke-interface {v14, v0}, LX/00vt;.AKx:(Ljava/lang/String;)LX/00vv; // method@12a8
49e888: 0c05                                   |000a: move-result-object v5
49e88a: 7210 b512 0500                         |000b: invoke-interface {v5}, LX/00vv;.isSampled:()Z // method@12b5
49e890: 0a00                                   |000e: move-result v0
49e892: 3800 8904                              |000f: if-eqz v0, 0498 // +0489
49e896: 54d4 ac4c                              |0011: iget-object v4, v13, LX/04f1;.A06:LX/03QR; // field@4cac
49e89a: 1208                                   |0013: const/4 v8, #int 0 // #0
49e89c: 1216                                   |0014: const/4 v6, #int 1 // #1
49e89e: 1200                                   |0015: const/4 v0, #int 0 // #0
49e8a0: 3804 d004                              |0016: if-eqz v4, 04e6 // +04d0
49e8a4: 5441 6239                              |0018: iget-object v1, v4, LX/03QR;.A0Y:Ljava/lang/Integer; // field@3962
49e8a8: 3801 cf04                              |001a: if-eqz v1, 04e9 // +04cf
49e8ac: 6e10 29ec 0100                         |001c: invoke-virtual {v1}, Ljava/lang/Number;.intValue:()I // method@ec29
49e8b2: 0a0c                                   |001f: move-result v12
49e8b4: 544a 7e39                              |0020: iget-object v10, v4, LX/03QR;.A10:Ljava/lang/String; // field@397e
49e8b8: 390a 0400                              |0022: if-nez v10, 0026 // +0004
49e8bc: 1a0a 7204                              |0024: const-string v10, "0" // string@0472
49e8c0: 5449 4039                              |0026: iget-object v9, v4, LX/03QR;.A00:LX/01d0; // field@3940
49e8c4: 3909 0900                              |0028: if-nez v9, 0031 // +0009
49e8c8: 1601 0000                              |002a: const-wide/16 v1, #int 0 // #0
49e8cc: 2209 680c                              |002c: new-instance v9, LX/01d0; // type@0c68
49e8d0: 7030 241f 1902                         |002e: invoke-direct {v9, v1, v2}, LX/01d0;.<init>:(J)V // method@1f24
49e8d6: 5447 9039                              |0031: iget-object v7, v4, LX/03QR;.A1I:Ljava/lang/String; // field@3990
49e8da: 5443 5539                              |0033: iget-object v3, v4, LX/03QR;.A0L:Ljava/lang/Float; // field@3955
49e8de: 3903 0600                              |0035: if-nez v3, 003b // +0006
49e8e2: 7110 01ec 0b00                         |0037: invoke-static {v11}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ec01
49e8e8: 0c03                                   |003a: move-result-object v3
49e8ea: 5441 5d39                              |003b: iget-object v1, v4, LX/03QR;.A0T:Ljava/lang/Integer; // field@395d
49e8ee: 3801 0900                              |003d: if-eqz v1, 0046 // +0009
49e8f2: 6e10 29ec 0100                         |003f: invoke-virtual {v1}, Ljava/lang/Number;.intValue:()I // method@ec29
49e8f8: 0a01                                   |0042: move-result v1
49e8fa: 121b                                   |0043: const/4 v11, #int 1 // #1
49e8fc: 3261 0300                              |0044: if-eq v1, v6, 0047 // +0003
49e900: 120b                                   |0046: const/4 v11, #int 0 // #0
49e902: 81c1                                   |0047: int-to-long v1, v12
49e904: 7120 0aec 2100                         |0048: invoke-static {v1, v2}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
49e90a: 0c02                                   |004b: move-result-object v2
49e90c: 1b01 2f0e 0100                         |004c: const-string/jumbo v1, "seq_num" // string@00010e2f
49e912: 7230 ad12 1502                         |004f: invoke-interface {v5, v1, v2}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@12ad
49e918: 1b01 4400 0100                         |0052: const-string/jumbo v1, "m_pk" // string@00010044
49e91e: 7230 b112 150a                         |0055: invoke-interface {v5, v1, v10}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e924: 5391 1d1d                              |0058: iget-wide v1, v9, LX/01d0;.A00:J // field@1d1d
49e928: 7120 0aec 2100                         |005a: invoke-static {v1, v2}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@ec0a
49e92e: 0c02                                   |005d: move-result-object v2
49e930: 1a01 79d1                              |005e: const-string v1, "a_pk" // string@d179
49e934: 7230 ad12 1502                         |0060: invoke-interface {v5, v1, v2}, LX/00vv;.ANR:(Ljava/lang/String;Ljava/lang/Long;)V // method@12ad
49e93a: 1a01 78d1                              |0063: const-string v1, "a_i" // string@d178
49e93e: 7230 b112 1507                         |0065: invoke-interface {v5, v1, v7}, LX/00vv;.AOq:(Ljava/lang/String;Ljava/lang/String;)V // method@12b1
49e944: 5441 6139                              |0068: iget-object v1, v4, LX/03QR;.A0X:Ljava/lang/Integer; // field@3961
49e948: 3801 7904                              |006a: if-eqz v1, 04e3 // +0479
49e94c: 6e10 29ec 0100                         |006c: invoke-virtual {v1}, Ljava/lang/Number;.intValue:()I // method@ec29
49e952: 0a01                                   |006f: move-result v1
49e954: 8111                                   |0070: int-to-long v1, v1
