Instagram 439 HDR request eligibility compact trace
=================================================

===== STRING INVENTORY =====
	HDR10_HLG
 VIDEO_DASH_MANIFEST_FIELD_NUMBER
#IG_CAMERA_WRITE_DEVICE_CAPABILITIES
#camera_back_hlg_hdr_video_supported
$camera_front_hlg_hdr_video_supported
&Landroid/view/Display$HdrCapabilities;
&display does not support HDR/SDR ratio
'key_camera_back_hlg_hdr_video_supported
(key_camera_front_hlg_hdr_video_supported
*CAMERA_IG_CAMERA_WRITE_DEVICE_CAPABILITIES
-setHdrEnabled is not supported in Camera1 api
3android_purge_26_q2_ClipsPluginImpl_launchDraftList
8IG_ANDROID_MEDIA_CODEC_CAPABILITY_MEDIA_CODEC_CAPABILITY
:android_purge_26_q2_ClipsDraftEditLauncher_launchDraftList
>android_purge_26_q3_ClipsDraftNotificationUtil_launchDraftPage
@Exception in #getEncoderWithHdrCapabilitiesInternal(), av1 codec
AException in #getEncoderWithHdrCapabilitiesInternal(), hevc codec
Bandroid_purge_26_q3_ClipsMidcardNavigator_launchDraftPublishScreen
CUltra HDR image capture does not support for use with CameraEffect.
EIG_ANDROID_MEDIA_CODEC_CAPABILITY_WEB_RECEIVER_MEDIA_CODEC_CAPABILITY
GTrying to prepare HDR with AVC codec, which is not supported. Standard 
HDR10
HDR10_PLUS
HDR10_ST2084
HDR_TEXTURE_VIEW_NOT_SUPPORTED
HDR_TYPE_HDR10
HDR_TYPE_HDR10_PLUS
HDrmInitData only contains common PSSH SchemeData. Assuming support for: 
Handroid_purge_26_q2_ClipsRemixDraftsPickerController_fetchAndLaunchDraft
HdrCapabilityUtil
Jandroid_purge_26_q2_ClipsDraftsSeeAllAdapter_checkValidationAndLaunchDraft
MIXED_CODEC_MANIFEST
VIDEO_MEDIA_CODEC_CAPABILITY
device_capabilities
display_hdr_supported
getHdrCapabilities
getSupportedHdrTypes
hdr10
hdr10-plus-info
hdr_hlg_supported
hdr_jpegr_supported
hdr_support
hdr_supported
hdr_supported_types
ig_device_static_attributes
isHdrSupported
is_av1_hdr_editing_supported
is_av1_hdr_supported
is_hevc_hdr_editing_supported
is_hevc_hdr_supported
is_mixed_codec_manifest
key_display_hdr_supported
key_video_decoder_hdr_supported
key_video_encoder_hdr_supported
supported_display_hdr_types
video_dash_manifest
video_decoder_hdr_supported
video_encoder_hdr_supported
yResolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.

===== OWNER CONTEXTS =====
work/dis/classes.txt-21184-      name          : 'A00'
work/dis/classes.txt-21185-      type          : '(LX/0BbN;LX/04b0;)V'
work/dis/classes.txt-21186-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes.txt-21187-      method_idx    : 1803
work/dis/classes.txt-21188-      code          -
work/dis/classes.txt-21189-      registers     : 5
work/dis/classes.txt-21190-      ins           : 2
work/dis/classes.txt-21191-      outs          : 4
work/dis/classes.txt-21192-      insns size    : 1779 16-bit code units
work/dis/classes.txt-21193-09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
work/dis/classes12.txt-1093941-      code          -
work/dis/classes12.txt-1093942-      registers     : 9
work/dis/classes12.txt-1093943-      ins           : 2
work/dis/classes12.txt-1093944-      outs          : 4
work/dis/classes12.txt-1093945-      insns size    : 139 16-bit code units
work/dis/classes12.txt-1093946-471bc4:                                        |[471bc4] X.0ece.A00:(Landroid/content/Context;Lcom/instagram/common/session/UserSession;)V
work/dis/classes12.txt-1093947-471bd4: 3807 8a00                              |0000: if-eqz v7, 008a // +008a
work/dis/classes12.txt-1093948-471bd8: 7110 f68f 0700                         |0002: invoke-static {v7}, LX/0hkS;.A00:(Landroid/content/Context;)Landroid/view/Display; // method@8ff6
work/dis/classes12.txt-1093949-471bde: 0c00                                   |0005: move-result-object v0
work/dis/classes12.txt-1093950-471be0: 7110 5d00 0000                         |0006: invoke-static {v0}, LX/002L;.A0a:(Ljava/lang/Object;)Z // method@005d
work/dis/classes12.txt-1093951-471be6: 0a00                                   |0009: move-result v0
work/dis/classes12.txt-1093952-471be8: 3800 8000                              |000a: if-eqz v0, 008a // +0080
work/dis/classes12.txt-1093953-471bec: 7110 5c06 0800                         |000c: invoke-static {v8}, LX/02tU;.A02:(LX/04BG;)LX/02tU; // method@065c
work/dis/classes12.txt-1093954-471bf2: 0c01                                   |000f: move-result-object v1
work/dis/classes12.txt:1093955:471bf4: 1a00 3489                              |0010: const-string v0, "ig_device_static_attributes" // string@8934
work/dis/classes12.txt-1093956-471bf8: 6e20 5d06 0100                         |0012: invoke-virtual {v1, v0}, LX/02tU;.AKx:(Ljava/lang/String;)LX/00vv; // method@065d
work/dis/classes12.txt-1093957-471bfe: 0c02                                   |0015: move-result-object v2
work/dis/classes12.txt-1093958-471c00: 1301 ec01                              |0016: const/16 v1, #int 492 // #1ec
work/dis/classes12.txt-1093959-471c04: 2200 3304                              |0018: new-instance v0, LX/03Tz; // type@0433
work/dis/classes12.txt-1093960-471c08: 7030 5a07 2001                         |001a: invoke-direct {v0, v2, v1}, LX/03Tz;.<init>:(LX/00vv;I)V // method@075a
work/dis/classes12.txt-1093961-471c0e: 2204 e215                              |001d: new-instance v4, LX/0Uiy; // type@15e2
work/dis/classes12.txt-1093962-471c12: 7020 b825 0400                         |001f: invoke-direct {v4, v0}, LX/0Uiy;.<init>:(LX/03Tz;)V // method@25b8
work/dis/classes12.txt-1093963-471c18: 6200 7655                              |0022: sget-object v0, LX/0hkS;.A3W:LX/0hkS; // field@5576
work/dis/classes12.txt-1093964-471c1c: 3900 5800                              |0024: if-nez v0, 007c // +0058
work/dis/classes12.txt-1093965-471c20: 1c06 432a                              |0026: const-class v6, LX/0hkS; // type@2a43
work/dis/classes12.txt-1093966-471c24: 1d06                                   |0028: monitor-enter v6
work/dis/classes12.txt-1093967-471c26: 6200 7655                              |0029: sget-object v0, LX/0hkS;.A3W:LX/0hkS; // field@5576
work/dis/classes12.txt-1093968-471c2a: 3900 4c00                              |002b: if-nez v0, 0077 // +004c
work/dis/classes12.txt-1093969-471c2e: 2205 432a                              |002d: new-instance v5, LX/0hkS; // type@2a43
work/dis/classes12.txt-1093970-471c32: 7010 0ef3 0500                         |002f: invoke-direct {v5}, Ljava/lang/Object;.<init>:()V // method@f30e
work/dis/classes12.txt-1093971-471c38: 1210                                   |0032: const/4 v0, #int 1 // #1
work/dis/classes12.txt-1093972-471c3a: 2203 1f12                              |0033: new-instance v3, LX/0Qgy; // type@121f
work/dis/classes12.txt-1093973-471c3e: 7030 8817 5300                         |0035: invoke-direct {v3, v5, v0}, LX/0Qgy;.<init>:(Ljava/lang/Object;I)V // method@1788
work/dis/classes12.txt-1093974-471c44: 5b53 9e54                              |0038: iput-object v3, v5, LX/0hkS;.A02:Landroid/os/Handler$Callback; // field@549e
work/dis/classes12.txt-1093975-471c48: 7100 3100 0000                         |003a: invoke-static {}, LX/0020;.A0A:()Landroid/os/Handler; // method@0031
work/dis/classes12.txt-1093976-471c4e: 0c00                                   |003d: move-result-object v0
work/dis/classes12.txt-1093977-471c50: 5b50 9f54                              |003e: iput-object v0, v5, LX/0hkS;.A03:Landroid/os/Handler; // field@549f
--
work/dis/classes12.txt-1264947-4d7f76: 7230 7cbf 0106                         |0293: invoke-interface {v1, v0, v6}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264948-4d7f7c: 1a06 56a1                              |0296: const-string v6, "video_vp9_hardware_decoder_max_instances" // string@a156
work/dis/classes12.txt-1264949-4d7f80: 0200 1400                              |0298: move/from16 v0, v20
work/dis/classes12.txt-1264950-4d7f84: 7230 7ebf 6100                         |029a: invoke-interface {v1, v6, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264951-4d7f8a: 1a00 5da1                              |029d: const-string v0, "video_vp9_software_encoder_supported" // string@a15d
work/dis/classes12.txt-1264952-4d7f8e: 7230 7cbf 0105                         |029f: invoke-interface {v1, v0, v5}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264953-4d7f94: 1a05 5ca1                              |02a2: const-string v5, "video_vp9_software_encoder_max_instances" // string@a15c
work/dis/classes12.txt-1264954-4d7f98: 0200 1300                              |02a4: move/from16 v0, v19
work/dis/classes12.txt-1264955-4d7f9c: 7230 7ebf 5100                         |02a6: invoke-interface {v1, v5, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt-1264956-4d7fa2: 1a00 59a1                              |02a9: const-string v0, "video_vp9_hardware_encoder_supported" // string@a159
work/dis/classes12.txt-1264957-4d7fa6: 7230 7cbf 0104                         |02ab: invoke-interface {v1, v0, v4}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264958-4d7fac: 1a04 58a1                              |02ae: const-string v4, "video_vp9_hardware_encoder_max_instances" // string@a158
work/dis/classes12.txt-1264959-4d7fb0: 0200 1200                              |02b0: move/from16 v0, v18
work/dis/classes12.txt-1264960-4d7fb4: 7230 7ebf 4100                         |02b2: invoke-interface {v1, v4, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
work/dis/classes12.txt:1264961:4d7fba: 1a00 3fa1                              |02b5: const-string v0, "video_decoder_hdr_supported" // string@a13f
work/dis/classes12.txt-1264962-4d7fbe: 7230 7cbf 0103                         |02b7: invoke-interface {v1, v0, v3}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt:1264963:4d7fc4: 1a00 41a1                              |02ba: const-string v0, "video_encoder_hdr_supported" // string@a141
work/dis/classes12.txt-1264964-4d7fc8: 7230 7cbf 0102                         |02bc: invoke-interface {v1, v0, v2}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1264965-4d7fce: 7210 7bbf 0100                         |02bf: invoke-interface {v1}, Landroid/content/SharedPreferences$Editor;.commit:()Z // method@bf7b
work/dis/classes12.txt-1264966-4d7fd4: 0e00                                   |02c2: return-void
work/dis/classes12.txt-1264967-      catches       : (none)
work/dis/classes12.txt-1264968-      positions     :
work/dis/classes12.txt-1264969-      locals        :
work/dis/classes12.txt-1264970-
work/dis/classes12.txt-1264971-    #1              : (in LX/0hTo;)
work/dis/classes12.txt-1264972-      name          : 'A01'
work/dis/classes12.txt-1264973-      type          : '(Landroid/content/SharedPreferences;LX/0fKx;)Z'
work/dis/classes12.txt-1264974-      access        : 0x0009 (PUBLIC STATIC)
work/dis/classes12.txt-1264975-      method_idx    : 36319
work/dis/classes12.txt-1264976-      code          -
work/dis/classes12.txt-1264977-      registers     : 4
work/dis/classes12.txt-1264978-      ins           : 2
work/dis/classes12.txt-1264979-      outs          : 3
work/dis/classes12.txt-1264980-      insns size    : 17 16-bit code units
work/dis/classes12.txt-1264981-5e3568:                                        |[5e3568] X.0hTo.A01:(Landroid/content/SharedPreferences;LX/0fKx;)Z
work/dis/classes12.txt-1264982-5e3578: 5431 0b43                              |0000: iget-object v1, v3, LX/0fKx;.A01:Ljava/lang/String; // field@430b
work/dis/classes12.txt-1264983-5e357c: 7220 82bf 1200                         |0002: invoke-interface {v2, v1}, Landroid/content/SharedPreferences;.contains:(Ljava/lang/String;)Z // method@bf82
work/dis/classes12.txt-1264984-5e3582: 0a00                                   |0005: move-result v0
work/dis/classes12.txt-1264985-5e3584: 3900 0500                              |0006: if-nez v0, 000b // +0005
--
work/dis/classes12.txt-1308076-24a4ce: 7030 ae86 1002                         |001f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308077-24a4d4: 69cc 3955                              |0022: sput-object v204, LX/0hkS;.A2X:LX/0fKx; // field@5539
work/dis/classes12.txt-1308078-24a4d8: 1a02 a67f                              |0024: const-string v2, "display_size_pixels" // string@7fa6
work/dis/classes12.txt-1308079-24a4dc: 1231                                   |0026: const/4 v1, #int 3 // #3
work/dis/classes12.txt-1308080-24a4de: 22cb 2e26                              |0027: new-instance v203, LX/0fKx; // type@262e
work/dis/classes12.txt-1308081-24a4e2: 0800 cb00                              |0029: move-object/from16 v0, v203
work/dis/classes12.txt-1308082-24a4e6: 7030 ae86 1002                         |002b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308083-24a4ec: 69cb 3d55                              |002e: sput-object v203, LX/0hkS;.A2b:LX/0fKx; // field@553d
work/dis/classes12.txt-1308084-24a4f0: 1a02 a27f                              |0030: const-string v2, "display_max_refresh_rate_fps" // string@7fa2
work/dis/classes12.txt-1308085-24a4f4: 1241                                   |0032: const/4 v1, #int 4 // #4
work/dis/classes12.txt-1308086-24a4f6: 22c9 2e26                              |0033: new-instance v201, LX/0fKx; // type@262e
work/dis/classes12.txt-1308087-24a4fa: 0800 c900                              |0035: move-object/from16 v0, v201
work/dis/classes12.txt-1308088-24a4fe: 7030 ae86 1002                         |0037: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308089-24a504: 69c9 3c55                              |003a: sput-object v201, LX/0hkS;.A2a:LX/0fKx; // field@553c
work/dis/classes12.txt:1308090:24a508: 1a02 9f7f                              |003c: const-string v2, "display_hdr_supported" // string@7f9f
work/dis/classes12.txt-1308091-24a50c: 1251                                   |003e: const/4 v1, #int 5 // #5
work/dis/classes12.txt-1308092-24a50e: 22c8 2e26                              |003f: new-instance v200, LX/0fKx; // type@262e
work/dis/classes12.txt-1308093-24a512: 0800 c800                              |0041: move-object/from16 v0, v200
work/dis/classes12.txt-1308094-24a516: 7030 ae86 1002                         |0043: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308095-24a51c: 69c8 3b55                              |0046: sput-object v200, LX/0hkS;.A2Z:LX/0fKx; // field@553b
work/dis/classes12.txt-1308096-24a520: 1a02 ac7f                              |0048: const-string v2, "display_wide_colour_gamut_supported" // string@7fac
work/dis/classes12.txt-1308097-24a524: 1261                                   |004a: const/4 v1, #int 6 // #6
work/dis/classes12.txt-1308098-24a526: 22c6 2e26                              |004b: new-instance v198, LX/0fKx; // type@262e
work/dis/classes12.txt-1308099-24a52a: 0800 c600                              |004d: move-object/from16 v0, v198
work/dis/classes12.txt-1308100-24a52e: 7030 ae86 1002                         |004f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308101-24a534: 69c6 3e55                              |0052: sput-object v198, LX/0hkS;.A2c:LX/0fKx; // field@553e
work/dis/classes12.txt-1308102-24a538: 1a02 557b                              |0054: const-string v2, "camera_back_facing_present" // string@7b55
work/dis/classes12.txt-1308103-24a53c: 1271                                   |0056: const/4 v1, #int 7 // #7
work/dis/classes12.txt-1308104-24a53e: 22c5 2e26                              |0057: new-instance v197, LX/0fKx; // type@262e
work/dis/classes12.txt-1308105-24a542: 0800 c500                              |0059: move-object/from16 v0, v197
work/dis/classes12.txt-1308106-24a546: 7030 ae86 1002                         |005b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308107-24a54c: 69c5 b654                              |005e: sput-object v197, LX/0hkS;.A0Q:LX/0fKx; // field@54b6
work/dis/classes12.txt-1308108-24a550: 1a02 9c7b                              |0060: const-string v2, "camera_front_facing_present" // string@7b9c
work/dis/classes12.txt-1308109-24a554: 1301 0800                              |0062: const/16 v1, #int 8 // #8
work/dis/classes12.txt-1308110-24a558: 22c3 2e26                              |0064: new-instance v195, LX/0fKx; // type@262e
work/dis/classes12.txt-1308111-24a55c: 0800 c300                              |0066: move-object/from16 v0, v195
work/dis/classes12.txt-1308112-24a560: 7030 ae86 1002                         |0068: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
--
work/dis/classes12.txt-1308470-24ab72: 697c 6f55                              |0371: sput-object v124, LX/0hkS;.A3P:LX/0fKx; // field@556f
work/dis/classes12.txt-1308471-24ab76: 1301 4500                              |0373: const/16 v1, #int 69 // #45
work/dis/classes12.txt-1308472-24ab7a: 1a00 59a1                              |0375: const-string v0, "video_vp9_hardware_encoder_supported" // string@a159
work/dis/classes12.txt-1308473-24ab7e: 227a 2e26                              |0377: new-instance v122, LX/0fKx; // type@262e
work/dis/classes12.txt-1308474-24ab82: 0805 7a00                              |0379: move-object/from16 v5, v122
work/dis/classes12.txt-1308475-24ab86: 7030 ae86 1500                         |037b: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308476-24ab8c: 697a 6c55                              |037e: sput-object v122, LX/0hkS;.A3M:LX/0fKx; // field@556c
work/dis/classes12.txt-1308477-24ab90: 1301 4600                              |0380: const/16 v1, #int 70 // #46
work/dis/classes12.txt-1308478-24ab94: 1a00 58a1                              |0382: const-string v0, "video_vp9_hardware_encoder_max_instances" // string@a158
work/dis/classes12.txt-1308479-24ab98: 2279 2e26                              |0384: new-instance v121, LX/0fKx; // type@262e
work/dis/classes12.txt-1308480-24ab9c: 0805 7900                              |0386: move-object/from16 v5, v121
work/dis/classes12.txt-1308481-24aba0: 7030 ae86 1500                         |0388: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308482-24aba6: 6979 6b55                              |038b: sput-object v121, LX/0hkS;.A3L:LX/0fKx; // field@556b
work/dis/classes12.txt-1308483-24abaa: 1301 4700                              |038d: const/16 v1, #int 71 // #47
work/dis/classes12.txt:1308484:24abae: 1a00 3fa1                              |038f: const-string v0, "video_decoder_hdr_supported" // string@a13f
work/dis/classes12.txt-1308485-24abb2: 2277 2e26                              |0391: new-instance v119, LX/0fKx; // type@262e
work/dis/classes12.txt-1308486-24abb6: 0805 7700                              |0393: move-object/from16 v5, v119
work/dis/classes12.txt-1308487-24abba: 7030 ae86 1500                         |0395: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308488-24abc0: 6977 5f55                              |0398: sput-object v119, LX/0hkS;.A39:LX/0fKx; // field@555f
work/dis/classes12.txt-1308489-24abc4: 1301 4800                              |039a: const/16 v1, #int 72 // #48
work/dis/classes12.txt:1308490:24abc8: 1a00 41a1                              |039c: const-string v0, "video_encoder_hdr_supported" // string@a141
work/dis/classes12.txt-1308491-24abcc: 2276 2e26                              |039e: new-instance v118, LX/0fKx; // type@262e
work/dis/classes12.txt-1308492-24abd0: 0805 7600                              |03a0: move-object/from16 v5, v118
work/dis/classes12.txt-1308493-24abd4: 7030 ae86 1500                         |03a2: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308494-24abda: 6976 6055                              |03a5: sput-object v118, LX/0hkS;.A3A:LX/0fKx; // field@5560
work/dis/classes12.txt-1308495-24abde: 1301 4a00                              |03a7: const/16 v1, #int 74 // #4a
work/dis/classes12.txt-1308496-24abe2: 1a00 c57b                              |03a9: const-string v0, "camera_front_sensor_resolution" // string@7bc5
work/dis/classes12.txt-1308497-24abe6: 2274 2e26                              |03ab: new-instance v116, LX/0fKx; // type@262e
work/dis/classes12.txt-1308498-24abea: 0805 7400                              |03ad: move-object/from16 v5, v116
work/dis/classes12.txt-1308499-24abee: 7030 ae86 1500                         |03af: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308500-24abf4: 6974 2655                              |03b2: sput-object v116, LX/0hkS;.A2E:LX/0fKx; // field@5526
work/dis/classes12.txt-1308501-24abf8: 1301 4900                              |03b4: const/16 v1, #int 73 // #49
work/dis/classes12.txt-1308502-24abfc: 1a00 7e7b                              |03b6: const-string v0, "camera_back_sensor_resolution" // string@7b7e
work/dis/classes12.txt-1308503-24ac00: 2273 2e26                              |03b8: new-instance v115, LX/0fKx; // type@262e
work/dis/classes12.txt-1308504-24ac04: 0805 7300                              |03ba: move-object/from16 v5, v115
work/dis/classes12.txt-1308505-24ac08: 7030 ae86 1500                         |03bc: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308506-24ac0e: 6973 df54                              |03bf: sput-object v115, LX/0hkS;.A15:LX/0fKx; // field@54df
work/dis/classes12.txt-1308507-24ac12: 1301 4c00                              |03c1: const/16 v1, #int 76 // #4c
work/dis/classes12.txt-1308508-24ac16: 1a00 c47b                              |03c3: const-string v0, "camera_front_sensor_physical_size_mm" // string@7bc4
work/dis/classes12.txt-1308509-24ac1a: 2271 2e26                              |03c5: new-instance v113, LX/0fKx; // type@262e
work/dis/classes12.txt-1308510-24ac1e: 0805 7100                              |03c7: move-object/from16 v5, v113
work/dis/classes12.txt-1308511-24ac22: 7030 ae86 1500                         |03c9: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308512-24ac28: 6971 2555                              |03cc: sput-object v113, LX/0hkS;.A2D:LX/0fKx; // field@5525
--
work/dis/classes12.txt-1308614-24ade2: 6957 e654                              |04a9: sput-object v87, LX/0hkS;.A1C:LX/0fKx; // field@54e6
work/dis/classes12.txt-1308615-24ade6: 1301 5d00                              |04ab: const/16 v1, #int 93 // #5d
work/dis/classes12.txt-1308616-24adea: 1a00 967b                              |04ad: const-string v0, "camera_front_cpu_stream_max_pixel_resolution" // string@7b96
work/dis/classes12.txt-1308617-24adee: 2255 2e26                              |04af: new-instance v85, LX/0fKx; // type@262e
work/dis/classes12.txt-1308618-24adf2: 0805 5500                              |04b1: move-object/from16 v5, v85
work/dis/classes12.txt-1308619-24adf6: 7030 ae86 1500                         |04b3: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308620-24adfc: 6955 f754                              |04b6: sput-object v85, LX/0hkS;.A1T:LX/0fKx; // field@54f7
work/dis/classes12.txt-1308621-24ae00: 1301 5e00                              |04b8: const/16 v1, #int 94 // #5e
work/dis/classes12.txt-1308622-24ae04: 1a00 4f7b                              |04ba: const-string v0, "camera_back_cpu_stream_max_pixel_resolution" // string@7b4f
work/dis/classes12.txt-1308623-24ae08: 2254 2e26                              |04bc: new-instance v84, LX/0fKx; // type@262e
work/dis/classes12.txt-1308624-24ae0c: 0805 5400                              |04be: move-object/from16 v5, v84
work/dis/classes12.txt-1308625-24ae10: 7030 ae86 1500                         |04c0: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308626-24ae16: 6954 b054                              |04c3: sput-object v84, LX/0hkS;.A0K:LX/0fKx; // field@54b0
work/dis/classes12.txt-1308627-24ae1a: 1301 5f00                              |04c5: const/16 v1, #int 95 // #5f
work/dis/classes12.txt:1308628:24ae1e: 1a00 a97b                              |04c7: const-string v0, "camera_front_hlg_hdr_video_supported" // string@7ba9
work/dis/classes12.txt-1308629-24ae22: 2252 2e26                              |04c9: new-instance v82, LX/0fKx; // type@262e
work/dis/classes12.txt-1308630-24ae26: 0805 5200                              |04cb: move-object/from16 v5, v82
work/dis/classes12.txt-1308631-24ae2a: 7030 ae86 1500                         |04cd: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308632-24ae30: 6952 0a55                              |04d0: sput-object v82, LX/0hkS;.A1m:LX/0fKx; // field@550a
work/dis/classes12.txt-1308633-24ae34: 1301 6000                              |04d2: const/16 v1, #int 96 // #60
work/dis/classes12.txt:1308634:24ae38: 1a00 627b                              |04d4: const-string v0, "camera_back_hlg_hdr_video_supported" // string@7b62
work/dis/classes12.txt-1308635-24ae3c: 2251 2e26                              |04d6: new-instance v81, LX/0fKx; // type@262e
work/dis/classes12.txt-1308636-24ae40: 0805 5100                              |04d8: move-object/from16 v5, v81
work/dis/classes12.txt-1308637-24ae44: 7030 ae86 1500                         |04da: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308638-24ae4a: 6951 c354                              |04dd: sput-object v81, LX/0hkS;.A0d:LX/0fKx; // field@54c3
work/dis/classes12.txt-1308639-24ae4e: 1301 6100                              |04df: const/16 v1, #int 97 // #61
work/dis/classes12.txt-1308640-24ae52: 1a00 907b                              |04e1: const-string v0, "camera_front_burst_capture_supported" // string@7b90
work/dis/classes12.txt-1308641-24ae56: 224f 2e26                              |04e3: new-instance v79, LX/0fKx; // type@262e
work/dis/classes12.txt-1308642-24ae5a: 0805 4f00                              |04e5: move-object/from16 v5, v79
work/dis/classes12.txt-1308643-24ae5e: 7030 ae86 1500                         |04e7: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308644-24ae64: 694f f154                              |04ea: sput-object v79, LX/0hkS;.A1N:LX/0fKx; // field@54f1
work/dis/classes12.txt-1308645-24ae68: 1301 6200                              |04ec: const/16 v1, #int 98 // #62
work/dis/classes12.txt-1308646-24ae6c: 1a00 497b                              |04ee: const-string v0, "camera_back_burst_capture_supported" // string@7b49
work/dis/classes12.txt-1308647-24ae70: 224e 2e26                              |04f0: new-instance v78, LX/0fKx; // type@262e
work/dis/classes12.txt-1308648-24ae74: 0805 4e00                              |04f2: move-object/from16 v5, v78
work/dis/classes12.txt-1308649-24ae78: 7030 ae86 1500                         |04f4: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308650-24ae7e: 694e aa54                              |04f7: sput-object v78, LX/0hkS;.A0E:LX/0fKx; // field@54aa
work/dis/classes12.txt-1308651-24ae82: 1301 6300                              |04f9: const/16 v1, #int 99 // #63
work/dis/classes12.txt-1308652-24ae86: 1a00 c97b                              |04fb: const-string v0, "camera_front_ultra_high_resolution_sensor_supported" // string@7bc9
work/dis/classes12.txt-1308653-24ae8a: 224c 2e26                              |04fd: new-instance v76, LX/0fKx; // type@262e
work/dis/classes12.txt-1308654-24ae8e: 0805 4c00                              |04ff: move-object/from16 v5, v76
work/dis/classes12.txt-1308655-24ae92: 7030 ae86 1500                         |0501: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308656-24ae98: 694c 2a55                              |0504: sput-object v76, LX/0hkS;.A2I:LX/0fKx; // field@552a
--
work/dis/classes12.txt-1376715-      catches       : (none)
work/dis/classes12.txt-1376716-      positions     :
work/dis/classes12.txt-1376717-      locals        :
work/dis/classes12.txt-1376718-
work/dis/classes12.txt-1376719-    #2              : (in Lorg/webrtc/MediaCodecUtils;)
work/dis/classes12.txt-1376720-      name          : 'codecSupportsAdaptivePlayback'
work/dis/classes12.txt-1376721-      type          : '(Landroid/media/MediaCodecInfo$CodecCapabilities;)Z'
work/dis/classes12.txt-1376722-      access        : 0x0009 (PUBLIC STATIC)
